country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Afghanistan,AFG,2/1/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/2/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/3/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/4/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/5/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/6/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/7/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/8/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/9/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/10/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/11/2020,0,0,0,0,1,0,0,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/12/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/13/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/14/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/15/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/16/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/17/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/18/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/19/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/20/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/21/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/22/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/23/2020,0,0,0,0,1,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/24/2020,1,0,0,0,2,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/25/2020,1,0,0,0,2,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/26/2020,1,0,0,0,2,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/27/2020,1,0,0,0,2,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/28/2020,1,0,0,0,2,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,2/29/2020,1,0,0,0,2,3,1,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/1/2020,1,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/2/2020,1,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/3/2020,1,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/4/2020,1,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/5/2020,1,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/6/2020,1,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/7/2020,1,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/8/2020,4,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/9/2020,4,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/10/2020,5,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/11/2020,7,0,0,2,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/12/2020,7,0,0,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/13/2020,7,0,0,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/14/2020,11,0,0,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/15/2020,16,0,0,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/16/2020,21,0,1,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/17/2020,22,0,1,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/18/2020,22,0,1,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/19/2020,22,0,1,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/20/2020,24,0,1,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/21/2020,24,0,1,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/22/2020,40,1,1,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/23/2020,40,1,1,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/24/2020,74,1,1,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/25/2020,84,2,2,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/26/2020,94,4,2,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/27/2020,110,4,2,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/28/2020,110,4,2,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/29/2020,120,4,2,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/30/2020,170,4,2,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,3/31/2020,174,4,5,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,4/1/2020,237,4,5,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,4/2/2020,273,6,10,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,4/3/2020,281,6,10,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,4/4/2020,299,7,10,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,4/5/2020,349,7,15,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Afghanistan,AFG,4/6/2020,367,11,18,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.93776001,4011770,64.13,563.8256627,2020-04-07T07:08:35Z
Angola,AGO,1/22/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,1/23/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,1/24/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,1/25/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,1/26/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,1/27/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,1/28/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,1/29/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,1/30/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,1/31/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/1/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/2/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/3/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/4/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/5/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/6/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/7/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/8/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/9/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/10/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/11/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/12/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/13/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/14/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/15/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/16/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/17/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/18/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/19/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/20/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/21/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/22/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/23/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/24/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/25/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/26/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/27/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/28/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,2/29/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/1/2020,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/2/2020,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/3/2020,0,0,0,0,1,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/4/2020,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/5/2020,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/6/2020,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/7/2020,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/8/2020,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/9/2020,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/10/2020,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/11/2020,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/12/2020,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/13/2020,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/14/2020,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/15/2020,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/16/2020,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/17/2020,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/18/2020,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/19/2020,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/20/2020,1,0,0,0,4,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/21/2020,2,0,0,0,4,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/22/2020,2,0,0,0,4,7,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/23/2020,3,0,0,1,4,7,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/24/2020,3,0,0,1,4,7,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/25/2020,3,0,0,1,4,7,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/26/2020,4,0,0,1,5,9,2,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/27/2020,4,0,0,2,7,12,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/28/2020,5,0,0,2,7,14,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/29/2020,7,2,0,2,7,15,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/30/2020,7,2,0,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,3/31/2020,7,2,1,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,4/1/2020,8,2,1,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,4/2/2020,8,2,1,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,4/3/2020,8,2,1,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,4/4/2020,10,2,2,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
