X1,X2,X3,X4,Y1,Y2
63.6,4.01,4.5,3.17,62,3.97
25.9,3.96,6.98,2.44,71,2.77
43.2,4.71,5.55,1.63,59,4.33
35,4.24,5.74,2.87,67,4.14
37.1,3.41,5.2,2.83,70,3.14
58.6,4.71,7.09,2.75,73,4.4
32.9,4.08,5.59,2.96,51,4.09
54.4,4.9,6.18,2.72,64,3.55
41.8,4.61,5.47,3.41,46,2.98
32.9,4.18,4.68,2.18,62,2.49
43.6,3.52,5.77,2.86,69,3.4
64.4,3.06,6.38,2.56,83,4.67
64.3,4.23,7.41,2.36,56,4.84
42.6,2.47,6.61,2.66,65,3.84
63.4,2.99,5.71,2.23,76,5.71
32.1,2.92,5.47,2.5,58,4.02
43,3.99,5.88,2.07,58,3.26
29.7,2.41,4.97,2.57,67,3.34
27.3,4.81,5.11,2.68,54,2.33
49.3,3.76,7.25,2.91,78,3.91
42.7,4.69,5.25,2.12,48,3.48
54.1,5.73,4.46,2.79,51,3.45
55.7,4.56,5.43,2.45,73,4.31
28,3.69,6.47,2.5,59,3.3
41.5,3.4,5.23,2.91,60,3.16
56.7,2.93,4.84,2.77,57,3.08
57.9,3.91,5.5,2.02,63,3.81
53.6,3.8,6.96,2.59,70,5.39
64.5,3.65,7.02,2.55,76,4.95
35.7,3.06,5.34,2.88,70,4.56
59.6,3.62,4.52,2.28,68,4.18
45.9,2.57,3.39,2.34,46,3.71
40.2,3.73,5.94,2.84,64,3.24
36.9,3.43,5.68,1.98,50,4.18
33.9,3.65,6.25,2.27,71,3.75
43.2,3.75,5.06,2.99,65,3.29
56.4,4.67,7.09,1.66,61,3.87
23.9,4.5,5.45,2.13,59,2.91
57.4,5.1,5.89,3.08,65,3.44
64,4,7.09,2.92,73,4.22
57.6,3.89,7.65,2.42,64,4.08
50.1,5.08,3.85,2.09,52,1.72
35.4,3.53,5.92,2.73,79,4.46
33.9,3.12,3.6,2.68,62,3.56
54.6,3.46,5.31,2.46,65,5.24
40.9,4.87,5.62,2.45,69,2.75
47.7,4.05,5.15,2.66,54,3.62
41.5,4.39,6.27,2.73,63,4.77
30,3.24,5.68,2.76,71,2.86
50.1,2.84,6.08,2.37,59,3.93
33,3.45,5.27,2.79,76,3.96
63.2,4.5,5.98,2.56,61,4.18
45.2,4.06,4.98,2.93,67,4.24
58.2,1.78,4.85,1.76,68,5.06
57.5,3.28,7.11,2.78,93,5.62
56.5,2.89,5.44,2.54,52,3
35.2,4.51,6.3,2.9,71,4.35
59.1,2.22,7.44,2.96,82,6.21
53.8,4.05,5.06,2.44,60,4.16
52.5,4.12,6.36,2.25,68,3.83
56.8,3.81,6.54,2.26,73,4.86
61.1,4.23,5.98,1.87,62,3.6
34.4,2.71,5.8,2.83,73,4.15
51.1,4.63,6.31,2.92,86,4.79
50.6,2.23,6.38,2.26,60,3.94
48,2.99,5.81,2.82,51,4.18
61.7,5.35,5.88,2.94,60,4.08
27.8,4.46,6.38,3.02,76,3.03
41.3,4.19,4.37,2.37,54,4.15
47.8,3.42,6.58,2.72,60,3.81
52.1,3.04,6.22,2.37,74,4.16
26,1.97,5.15,3.02,69,4.34
64,4.7,5.56,2.8,78,4.42
54.1,2.19,7.11,2.73,69,5.11
32,2.36,7.39,3.87,84,5.28
40.1,3.11,7.22,3.06,84,5.41
36,3.24,6.32,3.23,57,3.65
29.4,4.99,6.64,3.52,80,4.95
54.3,3.71,7.74,3.24,67,3.61
58.9,3.88,7.92,4.1,85,5.89
59.6,4.87,5.9,4.44,73,5.19
40.7,3.12,5.69,3.78,80,4.62
41.3,4.63,5.19,3.78,62,4.51
59.4,4.35,7.2,3.9,72,4.41
53.3,5.29,6.8,4.52,84,4.04
33,3.28,7.12,4.07,80,5.5
62.3,3.94,7.19,4.35,85,5.29
48.2,4.28,6.85,4.11,74,4.56
36.7,4.24,7.9,3.63,78,5.55
57.7,2.8,7.94,3.73,89,5.07
39.5,4.63,6.49,4.52,63,4.26
35.9,4.45,7.06,4.03,59,3.46
52.5,3.05,6.92,3.96,85,5.6
29.9,2.02,6.75,3.57,76,4.18
56.9,5.08,6.48,4.11,68,4.17
57.2,3.77,5.81,3.28,65,4.98
46.4,2.67,7.23,3.44,67,4.91
56,3.81,6.96,3.86,80,5.67
64.4,1.93,6.55,3.77,72,5.42
48.4,3.95,8.17,3.65,75,4.34
43.6,3.52,6.19,3.63,67,4.58
28.7,4.25,6.66,4.35,63,4.05
54.1,3.76,6.8,3.71,88,3.74
37.1,3.22,6.5,4.44,83,6.26
58.1,2.5,7.53,4.3,86,6.27
33.2,3.6,8.31,4.15,77,4.38
35.4,3.06,5.5,3.62,71,4.56
39.6,3.24,8.4,3.04,77,5.17
46.2,3.8,7.53,4.53,90,6.31
57.1,3.62,5.15,4.03,77,4.79
38.3,5.03,6.82,4.33,77,4.13
42.9,4.98,6.45,4.03,64,3.19
52,2.14,8.06,4.15,90,5.32
56.6,3.46,5.93,3.76,65,3.66
61.6,4.06,6.05,3.6,49,3.72
53.9,4.27,6.01,3.78,65,4.14
45.3,4.95,7.93,4.1,78,4.79
35.8,2.79,6.85,3.56,76,3.96
63.2,3.76,4.39,3.76,63,4.46
59.9,4.79,6.82,3.69,66,4.02
29.1,3.73,5.28,4.3,61,3.98
42.7,4.25,7.29,4.19,70,3.27
39.2,2.52,8.76,3.81,93,5.75
41.4,4.37,6.22,3.45,61,3.37
53.1,4.06,6.86,3.67,79,4.41
64.1,2.37,6.99,3.98,80,5.12
24.1,4.5,6.85,3.83,64,4.13
44.4,4.57,6.31,3.43,67,3.99
44.5,2.94,6.84,3.4,73,3.36
35.2,3.19,6.22,3.42,79,5.54
62.7,3.25,7.2,3.88,71,5.68
43.8,2.98,7.33,3.58,83,4.88
48.4,3.17,6.08,2.98,62,4.67
57,4.92,6.86,4.14,75,5.36
50.4,5.11,7.99,3.89,71,3.48
54.5,2.84,5.77,4.76,64,5.04
35.3,3.45,5.24,3.42,58,2.77
31.9,3.03,3.93,3.85,65,3.97
40.5,3.59,7.75,4.06,79,4.58
37.2,6.84,6.38,4.05,55,3.25
52.1,5.16,7.82,4.3,65,3.48
26.2,5.13,6.03,3.11,67,2.06
29.7,3.88,7.84,3.75,65,5.18
27.8,4.97,7.44,3.48,59,4.27
24.3,3.34,5.8,3.84,69,3.23
28.4,4.21,6.09,3.67,56,3.35
64.4,2.77,7.25,4.11,81,5.69
25.2,3.12,7.3,3.24,72,4.08
28.6,3.46,7.02,4.29,61,4.8
62.9,4.72,7.13,4.3,63,4.94
37.7,4.42,7.14,3.9,68,3.29
54.6,3.77,7.36,3.56,89,4.81
42.8,3.18,5.66,4.23,74,4.29
24.9,1.36,6.61,3.02,82,6.24
33.6,3.77,6.29,3.98,64,4.09
35.4,3.08,7.59,3.59,87,5.18
49.9,4.05,6.91,3.63,76,4.9
50.8,3.27,5.9,4.25,84,4.33
41.8,4.09,8.3,3.49,85,4.51
45.5,3.69,5.65,3.91,77,4.76
33.1,3.98,5.82,3.36,59,3.15
63.1,4.08,6.09,3.82,73,6.01
57.5,3.01,9.21,3.54,94,6.15
53.3,5.52,7,4.14,70,5.01
62,3.42,6.25,4.04,63,4.24
25.2,4.48,6.52,4.14,65,3.94
41.4,2.62,6.57,3.81,89,5.18
52.1,4.86,6.5,4.36,68,4.91
52.2,3.18,6.48,3.88,82,5.37
33.9,3.08,5.92,3.01,68,4.8
46.1,4.13,6.36,3.33,60,4.1
47.4,5.44,5.79,3.76,72,3.84
57.6,4.02,7.78,4.19,84,6.53
28.1,5.37,6.66,4.32,66,4.42
52.2,4.12,6.04,4.11,72,6.34
24.7,5.07,7.4,3.95,78,3.58
55.7,2.78,6.47,4.46,80,5.44
55.3,1.18,7.89,3.23,99,5.88
47.7,4,6.85,4.18,87,4.82
34.9,3.6,6.4,3.35,71,3.4
51.8,4.24,5.44,4.36,79,4.8
46.6,4.48,8.2,3.5,68,4.21
24.7,4,5.2,3.77,59,3.58
46.4,5.52,6.76,3.42,74,4.95
48,4.2,6.47,4.07,51,2.87
29.7,4.88,5.21,3.65,65,2.61
28.8,3.78,5.93,3.68,78,5.32
44.4,6.62,6.52,3.85,59,2.91
62.2,4.15,5.58,3.85,65,3.94
35.6,3.39,6.25,4.06,72,4.62
40.8,4.12,7.25,3.87,72,5.1
22.3,3.35,6.7,2.66,71,4.33
48.1,4.74,5.13,3.51,64,3.13
66,3.62,5.78,1.76,67,3.48
32.1,4.88,4.88,3.57,64,3.03
30.6,2.39,7.53,2.75,77,4.51
45.4,3.56,5.79,2.77,67,3.94
36.8,4.68,2.68,4,56,2.38
53.4,4.73,5.4,3.08,62,3.18
44.4,4.04,3.92,2.96,67,3.33
27.3,3.83,4.68,3.48,55,3.11
23.8,3.19,4.76,2.29,67,3.01
48.7,4.41,5.62,3.21,65,2.86
59.5,4.26,5.3,2.18,61,2.95
45.2,5.41,5.94,3.15,64,3.48
51.5,2.49,7.99,2.84,79,5.54
64.5,3.39,5.41,3.31,71,4.32
47.9,3.01,5.53,3.52,60,4.08
42.9,3.18,6.22,3.02,78,4.1
32.5,4.43,5.68,2.35,65,2.54
23.4,3.05,4.51,3.2,74,3.41
42.7,2.27,4.58,2.92,62,3.38
46.5,3.77,6.03,2.34,68,4.37
42.7,3.86,6.15,3,73,4.12
44.6,4.44,6.22,3.75,66,3.84
34.6,3.89,4.43,2.66,62,3.02
59.4,3.56,5.14,2.56,67,3.62
27,4.36,6.16,2.3,63,2.94
39.9,4.53,6.08,3.67,63,3.42
47.4,5.77,4.73,1.74,57,1.71
66.2,5.49,6.41,2.83,68,4.1
64.6,2.64,5.74,3.19,74,4.51
37.1,3.08,5.37,3.4,72,3.34
32.9,4.88,5.42,2.83,72,3.05
41.8,3.92,3.75,3.36,60,3.25
48.6,4.78,7.22,2.27,84,3.27
41.5,4.82,5.83,3.19,80,3.97
25,5.74,3.98,2.95,61,2.31
65.6,3.58,4.31,1.86,64,3.64
29.5,3.82,7.1,3.8,77,3.59
61.3,4.59,4.77,4.29,68,3.9
44.3,3.54,4.72,2.77,66,3.45
37.2,3.77,3.53,3.06,66,3.19
66.1,3.78,4.92,1.09,60,3.1
21.4,2.96,7.47,2.32,69,3.06
55.4,3.85,5.69,3.38,71,4.16
59.5,2.97,6.18,3.25,84,5.26
51.8,4,4.91,1.35,67,2.78
35.7,2.76,4.28,2.15,62,2.77
46.7,3.6,5.5,3.15,62,3.75
29.8,5.58,7.5,2.79,67,3.26
45.2,2.35,5.18,3.34,66,4.23
31.5,3.13,6.3,2.32,67,3.42
49.5,4.67,5.2,4.08,70,4.3
58.8,3.48,6.26,3.54,71,5.1
26,3.6,6.46,1.77,73,3.29
24.1,4.31,6.65,1.37,68,2.84
54.3,2.91,5.09,2.19,73,4.13
25.1,4.57,4.46,2.91,64,2.96
41,3.23,4.65,2.87,61,3.53
44,3.47,8.15,3.11,73,4.05
28.2,5.56,4.34,2.11,46,1.82
38.5,3.01,4.6,2.59,73,4.54
49.9,3.27,6.27,3.31,78,4.35
27.7,4.27,5.49,2.45,53,1.73
49.2,5.35,6.3,2.89,71,3.39
43.1,3.41,5.41,3.06,83,4.6
23.6,4.41,5.03,2.81,63,2.18
66.8,3.06,5.83,3.41,72,4.91
60,3.99,7.78,3.82,91,5.46
55.1,4.31,8.59,3.21,86,4.5
37,3.57,7.17,3.34,75,4.1
29.1,2.4,7.82,2.8,74,4.5
62.8,3.07,4.87,3.02,70,4.14
63.8,4.48,6.1,2.32,74,4.16
47.1,3.49,5.11,3.7,68,3.93
65.3,3.75,8.7,2.35,71,4.18
44.5,3.85,7.07,2.73,68,3.71
67.3,4.1,3.72,3.09,56,3.41
58.9,3.1,4.87,3.49,65,4.4
53.9,3.83,6.71,3.33,68,4.59
26.4,2.7,6.43,3.24,70,3.73
62.6,2.78,6.04,2.69,75,4.86
20,3,6.57,3,82,3.97
50.4,4.52,5.9,3.39,72,4.03
41,3.81,5.66,1.93,62,2.55
65.6,3.32,5.62,3.27,78,3.89
21.4,3.22,6.27,2.88,69,3.41
49.1,5.51,7.71,3.22,73,3.28
35.8,3.73,4.48,3.25,69,2.82
64.5,5.44,3.7,2.59,63,2.88
20.7,3.62,5.79,1.8,64,3.33
33.5,3.8,4.99,2.83,67,3.72
48.5,4.66,5.64,2.67,55,2.66
35.3,5.15,5.94,2.99,65,3.04
67.5,5.1,6.09,3.33,66,3.78
57,4.47,7.12,2.3,73,4.37
42.9,5.51,9.08,2.23,69,3.6
43.3,3.56,4.33,2.52,63,3.34
42.7,4.94,8.82,2.88,80,4.63
41.6,4.77,7.51,2.76,71,3.08
29.4,3.57,5.24,3.89,72,4.44
22.5,4.89,7.59,2.93,76,3.48
34.5,5.47,8.48,3.67,75,3.51
23.4,4.66,6.14,3.01,66,2.95
58.1,4.09,7.95,2.22,77,4.87
25.8,1.92,8.01,2.8,82,4.9
65.5,4.92,6.02,4,75,3.94
43.4,2.6,8.33,3.35,86,5.09
38.4,2.07,6.08,2.96,73,4.57
60.1,2.52,8.24,3.14,86,5.26
32.6,5.35,7.9,2.3,65,2.96
66.9,3.52,8.74,2.12,87,5.7
20.7,3.07,5.3,3.14,67,3.26
49.1,4.88,9.22,2.58,89,5.26
58.9,4.1,8.9,3.56,89,6.09
34.4,4.23,8.03,3.2,89,4.99
27.5,3.61,8.44,3.16,81,4.43
59.7,4.63,7.57,2.79,79,4.18
42.7,4.78,7.61,2.39,72,3.78
51.2,5.49,7.51,3.39,75,4.09
59.7,5.14,8.4,2.14,80,4.45
50.5,4.68,4.93,2.86,66,3.05
21.3,4.69,5.2,2.11,66,2.41
42.9,3.2,5.2,2.85,75,4.35
35.2,4.39,7.26,2.83,82,3.1
55.4,5.74,6.35,2.92,69,3.04
28,2.68,6.38,3.73,84,4.87
30,4.63,5.9,3.58,58,2.33
40.9,4.17,8.6,2.55,80,4.64
36.2,2.43,7.89,3.19,87,5.24
32.2,5.15,7.83,3.95,84,4.4
64.1,3.02,5.71,2.4,82,5.3
36.6,3,7.64,3.22,85,5.29
52.5,3.82,6.59,2.47,71,4.07
45.8,4.09,6.73,2.75,79,4.29
60.7,5.29,8.99,3.32,87,5.23
31.6,4.41,6.3,3.26,72,3.42
24.8,4.7,8.25,1.64,70,3.19
32.4,2.87,7.59,2.64,85,4.03
37.8,3.48,6.63,3.71,79,4.96
28.4,3.94,7.21,3.11,71,3.65
44.4,4.94,5.84,2.53,66,3.21
37.5,4.71,7.55,2.34,76,3.05
44.6,5.78,8.26,3.42,76,4.21
23.6,2.52,8.56,2.05,92,5.34
27.2,4.87,6.8,2.53,72,3
66.6,4.32,4.88,3.98,71,4
66.3,3.92,5.64,3.02,73,4.36
43,4.41,7.37,3.04,83,4.42
22.7,5.13,5.8,3.08,71,2.59
31.3,3.3,7.13,3.12,80,4.78
53,2.67,6.82,3.11,77,5.14
53.6,3.14,7.31,2.81,77,4.26
52.7,4.85,6.87,3.3,76,3.94
32.2,4.35,7.07,3.05,75,4.31
52.8,3.37,6.05,2.09,77,4.21
37,3.83,5.72,2.62,77,4.24
65.5,5.12,8.85,3.38,86,4.56
21.4,2.44,7.2,2.71,74,3.95
49.7,5.01,7.8,4.03,71,3.98
60.8,5,9.2,4.09,91,5.8
59.6,6.14,6.9,2.37,71,3.93
64.2,3.68,5.45,3.87,82,5.16
63.8,5.35,6.01,3.49,80,4.73
34.2,3.81,9.22,3.05,84,4.97
52.5,3.82,6.37,3.74,78,4.76
61.5,1.76,6.05,4.06,79,5.65
53,5.55,8.47,3.94,86,5.02
60.6,4.94,6.8,3.26,82,4.28
54.3,1.67,6.58,3.63,86,5.66
22.4,5.6,7.37,3.04,79,3.9
20.4,4.11,6.23,2.91,75,3.5
66.3,2.76,8.24,3.51,84,5.93
37.6,4.61,6.39,2.46,66,3.18
35.5,4.32,7.85,3.63,86,4.84
23.8,2.89,8.58,2.9,96,4.71
32.2,3.77,7.19,4.11,79,4.06
56.1,4.12,7.75,4.35,91,5.91
50.3,4.32,8.49,2.04,93,4.91
45.5,3.31,9.25,4.91,99,6.49
50.8,4.51,8.26,3.75,84,4.41
59.7,3.94,8.86,3.66,85,5.44
32.1,3.48,6.28,4.85,77,5.54
62.2,4.08,8.24,3.66,80,5.36
29.5,3.82,8.06,3.26,84,4.59
21.3,3.64,8.43,3.04,92,5.11
44.1,2.89,7.51,3.14,93,5.02
31.6,2.75,6.08,3.55,78,4.41
28.9,4.17,6.82,2.73,82,3.98
57.6,1.05,9.25,3.98,88,5.72
32.5,5.01,7.25,3.41,84,4.52
56.7,5.18,6.51,3.02,71,3.05
55.1,4.03,7.27,2.82,82,4.95
36.5,4.85,6.41,4.36,75,4.49
21,2.83,6.37,3.3,82,4.25
21.1,5.11,7.63,3.82,86,4.17
46.7,4.23,6.54,3.38,76,4.41
52.8,3.56,7.23,2.95,86,4.98
59,3.44,8.24,3.84,94,5.59
21.1,3.75,7.18,4.28,77,4.16
58.3,3.85,7.09,4,75,4.55
20.3,4,7.74,3.44,78,3.48
48.9,3.4,6.56,3.69,86,5.18
59.6,4.06,8.08,3.61,73,4.6
58.8,3.72,9.71,3.86,93,6.61
49.2,3.45,7.2,2.72,83,4.26
48.1,4.95,9.69,3.92,82,5.49
34.2,5.15,7.34,2.69,81,3.77
39.4,4.09,5.23,2.48,66,3.08
38.5,4.71,7.23,3.92,76,4.11
46.6,3.98,6.29,4.21,83,4.92
67.5,3.96,9.74,3.02,94,5.73
57.9,5.09,8.43,2.4,78,4.6
55.1,4.3,7.06,3.28,93,4.79
67.4,2.93,6.46,3.53,71,4.77
44.1,5.47,7.68,3.71,77,3.82
38.7,4.81,7.57,2.8,63,3.12
34.4,5.07,9.45,3.11,84,4.73
38.3,4.83,8.01,2.55,70,3.35
24.3,3.28,7.34,1.99,69,3.17
31.5,4.07,8.42,3.59,87,4.23
66.5,4.27,8.14,4.03,86,5.63
47.9,4.74,5.68,3.36,73,4.16
61.1,3.69,7.5,4.13,89,5.72
58.8,5.24,8.03,4.16,79,4.33
23.9,5.27,5.64,4.54,73,3.15
49.8,3.43,7.56,3.98,83,4.92
47.6,3.28,8.41,3.12,92,5.25
59.2,4.56,8.53,2.86,81,5.39
62.4,3.61,8.15,3.37,81,4.93
33.8,4.79,7.66,2.96,75,3.64
42.6,4.42,5.81,3.4,65,3.42
32.2,3.13,7.67,3.69,89,5.37
55.3,3.99,5.88,4.13,80,4.59
56.1,3.3,7.53,3.53,77,4.93
40.2,2.97,8.33,3.23,93,5.86
24.2,3.09,6.42,3.26,78,3.89
46.3,4.07,6.34,2.7,67,3.09
20.3,3.98,8.83,2.79,85,4.31
21,3.61,8.62,3.33,77,3.79
37,3.41,6.06,4,81,4.5
48.8,4.07,6.68,3.16,71,3.88
27.6,3.49,6.82,4.4,85,4.86
67.8,3.61,8.46,3.47,86,5.23
38.8,3.88,7.23,3.22,77,3.52
64.9,3.17,6.76,4.49,93,5.72
51.5,5.12,7.22,2.67,76,4.15
