kid_id,team_id,txcond,risk,score,comafrd
110,22,1,4,92,4.211257897097271
111,23,1,0,71,3.790213741772914
112,23,1,1,56,4.023162677925206
113,23,1,2,62,4.9089927012829655
114,23,1,3,65,3.7474946002549383
115,23,1,4,66,4.840481216760958
116,24,1,0,82,5.835188741961959
117,24,1,1,82,3.758858883454731
118,24,1,2,93,6.242985669851798
119,24,1,3,95,6.386044070486767
120,24,1,4,97,6.298563779666408
121,25,1,0,82,6.875972793962786
122,25,1,1,85,5.8779041303379795
123,25,1,2,79,5.7307829509799335
124,25,1,3,71,5.382124329814792
125,25,1,4,62,6.043690918699313
126,26,1,0,95,5.873478459372989
127,26,1,1,78,4.39362771786827
128,26,1,2,83,5.207763313069573
129,26,1,3,85,7.04572595811808
130,26,1,4,100,5.89975418046507
131,27,1,0,70,4.9600751013011974
132,27,1,1,74,5.65471189720004
133,27,1,2,62,4.182977298492674
134,27,1,3,59,4.27063659557078
135,27,1,4,48,7.215415272691215
136,28,1,0,74,4.745664708422277
137,28,1,1,78,3.790180514703709
138,28,1,2,75,4.55572351488511
139,28,1,3,79,5.411121692884123
140,28,1,4,79,3.4906014225127393
141,29,1,0,66,4.232164964688717
142,29,1,1,58,4.520825864645011
143,29,1,2,74,6.535991628869402
144,29,1,3,60,4.442139185540277
145,29,1,4,54,5.143981737914868
146,30,1,0,57,3.7232691133693203
147,30,1,1,66,4.094402523036778
148,30,1,2,69,4.052462871415788
149,30,1,3,68,5.712709670711817
150,30,1,4,63,3.693053912995621
151,31,1,0,93,6.415300612167908
152,31,1,1,83,8.609778167343297
153,31,1,2,85,8.376682601983493
154,31,1,3,67,6.200228911169187
155,31,1,4,62,6.194157488233924
156,32,1,0,85,4.589547461550019
157,32,1,1,90,4.130398341661818
158,32,1,2,90,3.7827646035885687
159,32,1,3,77,5.486536554605605
160,32,1,4,78,5.899762957344753
161,33,1,0,69,2.5031055404402034
162,33,1,1,89,5.170960884421258
163,33,1,2,78,4.364169242046092
164,33,1,3,71,4.7953307020750096
165,33,1,4,72,5.158305475464298
166,34,1,0,61,5.58445106008977
167,34,1,1,75,4.6015929620605425
168,34,1,2,87,6.306046465807185
169,34,1,3,80,4.991596820752364
170,34,1,4,69,4.789202742204918
171,35,1,0,92,6.19302818990633
172,35,1,1,81,5.659797205263004
173,35,1,2,93,3.7250251319552
174,35,1,3,100,5.705155597447737
175,35,1,4,100,7.063475981777958
176,36,1,0,58,6.005920106851297
177,36,1,1,65,5.254472094500288
178,36,1,2,53,2.7305657171912747
179,36,1,3,44,5.601321373760465
180,36,1,4,52,5.325856786745058
181,37,1,0,70,4.161699831089886
182,37,1,1,66,4.75903740667541
183,37,1,2,53,3.4833387535023825
184,37,1,3,74,3.725965491506095
185,37,1,4,65,3.845320949419624
186,38,1,0,72,4.163907483683384
187,38,1,1,78,5.965492615246308
188,38,1,2,72,6.070302929409852
189,38,1,3,70,6.0547606206637
190,38,1,4,68,4.684193528512376
191,39,1,0,56,4.321633796933065
192,39,1,1,59,4.1936471779818225
193,39,1,2,68,4.407994750043438
194,39,1,3,60,6.02311934788411
195,39,1,4,57,6.0423279300484936
196,40,1,0,78,3.7165479737066773
197,40,1,1,76,3.8789031309536286
198,40,1,2,77,5.197431500785243
199,40,1,3,66,3.9930277183965046
200,40,1,4,74,5.341303935289574
201,41,1,0,83,5.190863709598355
202,41,1,1,85,3.5474580102405007
203,41,1,2,83,3.960247146059822
204,41,1,3,88,5.482164709302432
205,41,1,4,91,3.838153819819169
206,42,1,0,76,6.187790511682516
207,42,1,1,81,5.7992001491947
208,42,1,2,71,5.762965762630547
209,42,1,3,82,4.172235757014573
210,42,1,4,65,5.326741061657625
211,43,1,0,73,1.6629224280974917
212,43,1,1,64,5.192426272008453
213,43,1,2,64,4.839896454637978
214,43,1,3,50,5.206318404769186
215,43,1,4,66,5.076628872322349
216,44,1,0,49,1.629936517121549
217,44,1,1,73,4.637999625015636
218,44,1,2,76,3.3224568637787484
219,44,1,3,63,4.199335412279548
220,44,1,4,81,4.13781271509837
221,45,1,0,83,5.061373107140767
222,45,1,1,79,5.398771048263652
223,45,1,2,85,5.957123612454186
224,45,1,3,79,4.026238510105352
225,45,1,4,81,4.559162661637556
226,46,1,0,78,4.911582232680532
227,46,1,1,77,4.7289077015469125
228,46,1,2,80,5.428579860578304
229,46,1,3,76,5.852917146416797
230,46,1,4,88,6.610276128664851
231,47,1,0,54,4.793950592112319
232,47,1,1,63,5.629302263450807
233,47,1,2,62,5.848049669977597
234,47,1,3,69,3.938330746931607
235,47,1,4,79,7.2614039293828645
236,48,1,0,72,3.2621048097543532
237,48,1,1,74,2.5876757722375032
238,48,1,2,79,5.604914221586414
239,48,1,3,83,3.938438276801131
240,48,1,4,85,4.868434361969054
241,49,1,0,85,5.151210367540125
242,49,1,1,89,7.166356263608344
243,49,1,2,87,7.172776447604466
244,49,1,3,90,8.728428244541467
245,49,1,4,88,7.147885231676878
246,50,1,0,75,5.451261600094906
247,50,1,1,87,6.937543676918061
248,50,1,2,76,3.498767343325802
249,50,1,3,82,6.020732367054779
250,50,1,4,74,5.525236462035482
251,51,0,0,78,5.253585862460234
252,51,0,1,70,3.5312053089102458
253,51,0,2,71,2.0972673202440397
254,51,0,3,72,5.263835498423655
255,51,0,4,74,4.656404466955455
256,52,0,0,87,2.576814817524398
257,52,0,1,92,3.91377864914097
258,52,0,2,74,4.1007322651764255
259,52,0,3,72,4.049265214791682
260,52,0,4,74,2.5273161356468004
261,53,0,0,76,2.7220690245218684
262,53,0,1,75,3.2697194600640236
263,53,0,2,73,4.928652904653359
264,53,0,3,57,3.417388745282097
265,53,0,4,66,1.7062886355763474
266,54,0,0,89,4.6314484642661755
267,54,0,1,87,4.202299774849818
268,54,0,2,82,2.3432741836579183
269,54,0,3,72,6.475469834214441
270,54,0,4,57,4.484432321971941
271,55,0,0,90,3.43681203910023
272,55,0,1,93,1.3678552367579302
273,55,0,2,87,3.4365951460227744
274,55,0,3,83,2.4982214688027025
275,55,0,4,78,3.9656886451600677
276,56,0,0,60,4.721016906047314
277,56,0,1,68,4.914496522485123
278,56,0,2,53,5.618047502116976
279,56,0,3,53,3.4681247721689443
280,56,0,4,59,3.64366406753853
281,57,0,0,57,5.796466707527457
282,57,0,1,70,2.633823227310088
283,57,0,2,74,4.122831006152373
284,57,0,3,66,2.657848960608719
285,57,0,4,62,2.1978410197762406
286,58,0,0,74,6.105985682908868
287,58,0,1,81,3.4309288304203758
288,58,0,2,67,5.998683922399629
289,58,0,3,82,2.979797343437328
290,58,0,4,59,5.168240635545898
291,59,0,0,86,4.031604334033658
292,59,0,1,84,3.5426822078593236
293,59,0,2,76,3.9874580865799585
294,59,0,3,85,2.2946506118154235
295,59,0,4,69,5.143499085374374
296,60,0,0,71,4.1409117667841935
297,60,0,1,77,3.3191114315744192
298,60,0,2,63,2.9345199470540555
299,60,0,3,76,2.5193392606017975
300,60,0,4,56,4.01767066122752
301,61,0,0,88,3.4188533112101878
302,61,0,1,88,2.893372875360033
303,61,0,2,79,4.245625136802591
304,61,0,3,82,3.221788397842014
305,61,0,4,74,4.164405487847389
306,62,0,0,74,5.5512926445050566
307,62,0,1,66,4.712836198402932
308,62,0,2,80,2.776430123911642
309,62,0,3,76,4.700333205628084
310,62,0,4,78,2.3995877624828936
311,63,0,0,92,3.162387112353589
312,63,0,1,93,4.488081929350219
313,63,0,2,81,4.266309649972494
314,63,0,3,86,4.034448277436477
315,63,0,4,83,4.965976177223804
316,64,0,0,87,2.2943054911049896
317,64,0,1,80,3.673030872521009
318,64,0,2,83,5.374149995049046
319,64,0,3,71,4.12598828960509
320,64,0,4,78,3.6964647200707534
321,65,0,0,80,4.898171520688635
322,65,0,1,71,5.319760549568382
323,65,0,2,78,1.7967165526912026
324,65,0,3,59,3.3969782525483483
325,65,0,4,66,4.830828037210567
326,66,0,0,78,3.000826260461685
327,66,0,1,62,4.678835154091359
328,66,0,2,64,3.6334043635881725
329,66,0,3,55,4.919980794930937
330,66,0,4,70,3.4729712786243967
331,67,0,0,90,4.869193414127592
332,67,0,1,80,1.3135232833698751
333,67,0,2,73,2.8013526462158316
334,67,0,3,75,2.827308738859573
335,67,0,4,60,4.029528601234497
336,68,0,0,96,3.1659133784998064
337,68,0,1,85,4.926811555461559
338,68,0,2,80,6.215903040041457
339,68,0,3,67,3.061514236677977
340,68,0,4,88,3.5851554320669745
341,69,0,0,93,4.232042925053232
342,69,0,1,93,3.936169512720602
343,69,0,2,72,3.5754205873883596
344,69,0,3,73,4.577854277688861
345,69,0,4,76,6.000072197177937
346,70,0,0,59,4.522205715903424
347,70,0,1,57,5.952300492852523
348,70,0,2,62,4.1701856619842665
349,70,0,3,77,3.993984740812442
350,70,0,4,65,4.389856826522923
351,71,0,0,54,4.607175095823312
352,71,0,1,56,4.02484671818328
353,71,0,2,64,2.418916848787565
354,71,0,3,34,6.446828551786883
355,71,0,4,34,3.5004352158865206
356,72,0,0,87,3.7886422723181052
357,72,0,1,80,3.1836308701534444
358,72,0,2,74,3.0156482483373623
359,72,0,3,67,3.458574130497463
360,72,0,4,63,3.8809836396980506
361,73,0,0,71,4.902342211666376
362,73,0,1,70,4.175783190053034
363,73,0,2,56,5.281468552363351
364,73,0,3,59,4.030920709957803
365,73,0,4,56,4.47937200631654
366,74,0,0,77,2.6516903240707297
367,74,0,1,81,4.082490476018762
368,74,0,2,77,4.0132688935827625
369,74,0,3,62,4.966761431317855
370,74,0,4,66,4.164632006962953
371,75,0,0,100,3.319222604920163
372,75,0,1,92,3.9337181223310034
373,75,0,2,89,3.8384886560830846
374,75,0,3,80,3.6357602611302466
375,75,0,4,71,3.683178073156102
376,76,0,0,75,3.7658606553186558
377,76,0,1,67,3.863495720940909
378,76,0,2,68,4.159899523257927
379,76,0,3,79,5.09325022933781
380,76,0,4,69,5.455884178888092
381,77,0,0,86,4.448649454496369
382,77,0,1,94,2.6676179775118456
383,77,0,2,82,3.6356814661292876
384,77,0,3,83,2.4947717763691157
385,77,0,4,73,5.276059350190043
386,78,0,0,70,3.0882700895598076
387,78,0,1,66,3.795445604584836
388,78,0,2,58,2.376397704592848
389,78,0,3,77,2.4984368287766525
390,78,0,4,62,4.055053682938062
391,79,0,0,93,2.113649772819074
392,79,0,1,82,3.8724242402667177
393,79,0,2,77,2.954696983819947
394,79,0,3,65,5.627940806149271
395,79,0,4,71,2.9412206546073314
396,80,0,0,72,6.022343571056943
397,80,0,1,67,4.170368238563737
398,80,0,2,59,4.663716140100561
399,80,0,3,54,2.525646097957771
400,80,0,4,51,2.8103646399467004
401,81,0,0,81,3.2623226975693664
402,81,0,1,69,3.5493444369288305
403,81,0,2,67,4.669230617392016
404,81,0,3,57,3.5740934020570103
405,81,0,4,52,3.6581810317060404
406,82,0,0,70,4.079724516637448
407,82,0,1,73,3.8138316787538438
408,82,0,2,56,4.544038128327504
409,82,0,3,69,2.423838741543076
410,82,0,4,51,4.527781289128763
411,83,0,0,86,4.114741809624186
412,83,0,1,68,4.861470470989928
413,83,0,2,77,5.390992441804673
414,83,0,3,60,4.6116469729142935
415,83,0,4,62,2.8104220206245043
416,84,0,0,86,4.596687898280207
417,84,0,1,91,2.653602555358159
418,84,0,2,72,4.098953957320119
419,84,0,3,72,4.575901490089473
420,84,0,4,83,5.398906597094966
421,85,0,0,81,4.091825616081321
422,85,0,1,79,3.946296435326553
423,85,0,2,76,4.25783308041195
424,85,0,3,59,5.0568910379962695
425,85,0,4,61,1.6306688823624556
426,86,0,0,72,3.8697905624340905
427,86,0,1,53,4.571073039436308
428,86,0,2,40,5.486678468786825
429,86,0,3,21,4.5075410381655665
430,86,0,4,26,3.6762419129077544
431,87,0,0,84,3.25136697239452
432,87,0,1,67,5.526498893315846
433,87,0,2,72,3.8551114536220483
434,87,0,3,67,6.3534898185713375
435,87,0,4,80,3.600211836867789
436,88,0,0,86,5.769189645704263
437,88,0,1,77,2.8665690581806382
438,88,0,2,60,4.569905937270837
439,88,0,3,70,4.435331118208812
440,88,0,4,54,3.780883997909763
441,89,0,0,69,4.241908594801637
442,89,0,1,79,3.0603141398130473
443,89,0,2,69,4.281017588521251
444,89,0,3,70,4.277449705656958
445,89,0,4,63,4.0436318032964325
446,90,0,0,87,5.1123007885055385
447,90,0,1,84,5.125444324259342
448,90,0,2,76,4.253564069375693
449,90,0,3,68,4.652196072112936
450,90,0,4,53,2.855318903451866
451,91,0,0,85,3.528110632115764
452,91,0,1,71,5.321356506494796
453,91,0,2,80,4.516862606123228
454,91,0,3,60,3.749963173376134
455,91,0,4,73,4.093468088163448
456,92,0,0,73,6.155538582736311
457,92,0,1,86,3.5242995533409966
458,92,0,2,69,4.463142484750415
459,92,0,3,69,3.449413603886292
460,92,0,4,63,4.746430077508823
461,93,0,0,90,3.179717763946396
462,93,0,1,81,3.5745164401650578
463,93,0,2,71,4.318245928014694
464,93,0,3,75,3.9045373085724937
465,93,0,4,75,3.2894749163211685
466,94,0,0,78,4.044709397038165
467,94,0,1,70,5.050839517600105
468,94,0,2,80,3.533137278810409
469,94,0,3,60,2.2440788576821094
470,94,0,4,67,5.4160948029387255
471,95,0,0,84,2.5541914557271665
472,95,0,1,85,3.010907261180165
473,95,0,2,77,2.6180377810227737
474,95,0,3,77,3.804683445043069
475,95,0,4,65,4.1356578007798825
476,96,0,0,73,2.2848264101289866
477,96,0,1,61,4.346124513787126
478,96,0,2,58,4.137836446957245
479,96,0,3,61,3.2061030557662424
480,96,0,4,58,3.5140241679016433
481,97,0,0,79,4.753529764687078
482,97,0,1,80,5.288993668893556
483,97,0,2,58,3.4862207884791645
484,97,0,3,70,3.8147535445859515
485,97,0,4,68,2.797349694968634
486,98,0,0,81,5.340765711446677
487,98,0,1,82,3.5293013905596458
488,98,0,2,76,3.155997336034532
489,98,0,3,58,2.9926793369060536
490,98,0,4,59,3.675008460723845
491,99,0,0,76,4.747898737607515
492,99,0,1,78,2.5622575776699765
493,99,0,2,67,5.101220350373763
494,99,0,3,55,3.986870442042176
495,99,0,4,61,5.396899195783208
496,100,0,0,70,3.574613162132618
497,100,0,1,66,4.000004961130645
498,100,0,2,61,5.37812127101566
499,100,0,3,56,3.9616393772985647
500,100,0,4,41,4.758451841546642
