pupil,class,Cextrav,popular
19,4,-1.2149999999999999,5.4
20,4,0.7850000000000001,4.9
21,4,-1.2149999999999999,5.4
22,4,-0.21499999999999986,6.7
23,4,1.7850000000000001,6.3
1,5,1.7850000000000001,4.2
2,5,-1.2149999999999999,4
3,5,-0.21499999999999986,4.7
4,5,-1.2149999999999999,4.7
5,5,0.7850000000000001,5.2
6,5,1.7850000000000001,5.8
7,5,0.7850000000000001,4.4
8,5,-1.2149999999999999,3.8
9,5,0.7850000000000001,5.9
10,5,2.785,7
11,5,1.7850000000000001,7.3
12,5,0.7850000000000001,5.6
13,5,1.7850000000000001,5.6
14,5,0.7850000000000001,6.3
15,5,0.7850000000000001,4.2
16,5,-0.21499999999999986,4.6
17,5,0.7850000000000001,6.1
18,5,0.7850000000000001,5
19,5,0.7850000000000001,5.8
20,5,-0.21499999999999986,5.5
21,5,0.7850000000000001,5.3
1,6,-1.2149999999999999,4.1
2,6,0.7850000000000001,5.8
3,6,-0.21499999999999986,4.2
4,6,-0.21499999999999986,3.9
5,6,-1.2149999999999999,5
6,6,-1.2149999999999999,4.4
7,6,0.7850000000000001,4.3
8,6,-0.21499999999999986,3.3
9,6,-1.2149999999999999,3.1
10,6,1.7850000000000001,6.4
11,6,-0.21499999999999986,3.5
12,6,0.7850000000000001,5.9
13,6,-0.21499999999999986,4.2
14,6,-2.215,3.5
15,6,-1.2149999999999999,4.6
16,6,0.7850000000000001,5.1
17,6,-0.21499999999999986,4.2
18,6,1.7850000000000001,4.9
19,6,-0.21499999999999986,3.6
20,6,-1.2149999999999999,2.7
1,7,0.7850000000000001,5.8
2,7,-1.2149999999999999,4.8
3,7,-1.2149999999999999,4.4
4,7,-1.2149999999999999,1.7
5,7,-1.2149999999999999,3.6
6,7,-0.21499999999999986,3.8
7,7,-1.2149999999999999,4.1
8,7,-0.21499999999999986,5.7
9,7,0.7850000000000001,2.9
10,7,-0.21499999999999986,4.9
11,7,-0.21499999999999986,5.1
12,7,0.7850000000000001,4
13,7,-1.2149999999999999,3
14,7,-1.2149999999999999,4.7
15,7,1.7850000000000001,2.8
16,7,-0.21499999999999986,3.7
17,7,0.7850000000000001,5.1
18,7,-0.21499999999999986,3.5
19,7,-0.21499999999999986,4.7
20,7,1.7850000000000001,6
21,7,-0.21499999999999986,4
1,8,0.7850000000000001,6.1
2,8,-0.21499999999999986,3.2
3,8,-1.2149999999999999,3.3
4,8,1.7850000000000001,5
5,8,0.7850000000000001,4.2
6,8,1.7850000000000001,5.6
7,8,0.7850000000000001,3.9
8,8,-0.21499999999999986,4.5
9,8,0.7850000000000001,2.2
10,8,-0.21499999999999986,4.2
11,8,-1.2149999999999999,1.5
12,8,-0.21499999999999986,3.2
13,8,-0.21499999999999986,2.7
14,8,-0.21499999999999986,4.1
15,8,1.7850000000000001,4.8
16,8,-0.21499999999999986,3.5
17,8,-0.21499999999999986,3.6
18,8,1.7850000000000001,5.5
19,8,0.7850000000000001,4.8
20,8,-0.21499999999999986,3.5
1,9,0.7850000000000001,5.2
2,9,-0.21499999999999986,6
3,9,-0.21499999999999986,5.1
4,9,0.7850000000000001,5.3
5,9,0.7850000000000001,6.7
6,9,-0.21499999999999986,3.6
7,9,-0.21499999999999986,3.5
8,9,-0.21499999999999986,3.9
9,9,-0.21499999999999986,4.3
10,9,-0.21499999999999986,4
11,9,-2.215,4.6
12,9,-1.2149999999999999,4.5
13,9,-1.2149999999999999,3.6
14,9,-0.21499999999999986,2.6
15,9,-1.2149999999999999,3.9
16,9,0.7850000000000001,5
17,9,0.7850000000000001,4.5
18,9,1.7850000000000001,7.3
19,9,0.7850000000000001,6.7
20,9,-1.2149999999999999,2.9
1,10,-0.21499999999999986,5.4
2,10,0.7850000000000001,6.3
3,10,-0.21499999999999986,3.4
4,10,-1.2149999999999999,4.9
5,10,-0.21499999999999986,5.1
6,10,0.7850000000000001,7
7,10,-0.21499999999999986,5.4
8,10,-0.21499999999999986,4.9
9,10,0.7850000000000001,6.6
10,10,-0.21499999999999986,5.8
11,10,0.7850000000000001,4.4
12,10,0.7850000000000001,4.9
13,10,1.7850000000000001,6
14,10,0.7850000000000001,4.8
15,10,-2.215,3.6
16,10,-0.21499999999999986,5
17,10,-2.215,5.5
18,10,0.7850000000000001,5
19,10,-2.215,5.2
20,10,0.7850000000000001,5.4
21,10,-1.2149999999999999,6
22,10,0.7850000000000001,5.7
23,10,-1.2149999999999999,6.1
24,10,-0.21499999999999986,5.2
1,11,-1.2149999999999999,4.7
2,11,-0.21499999999999986,5.5
3,11,-0.21499999999999986,4.8
4,11,0.7850000000000001,4.9
5,11,-0.21499999999999986,4.6
6,11,0.7850000000000001,4.6
7,11,-0.21499999999999986,3.4
8,11,1.7850000000000001,5.6
9,11,-1.2149999999999999,5.4
10,11,-0.21499999999999986,5.6
11,11,0.7850000000000001,3.2
12,11,0.7850000000000001,5.1
13,11,0.7850000000000001,4.4
14,11,0.7850000000000001,4.8
15,11,-1.2149999999999999,4.2
16,11,-0.21499999999999986,4.3
17,11,-0.21499999999999986,4.2
18,11,0.7850000000000001,4
19,11,-1.2149999999999999,1.6
20,11,-0.21499999999999986,4.9
21,11,-0.21499999999999986,3.8
22,11,-1.2149999999999999,4.1
1,12,-0.21499999999999986,3.7
2,12,-1.2149999999999999,4.8
3,12,-3.215,4.2
4,12,1.7850000000000001,5.7
5,12,-1.2149999999999999,4.6
6,12,-2.215,3.8
7,12,-1.2149999999999999,2.8
8,12,0.7850000000000001,4.7
9,12,-0.21499999999999986,5.6
10,12,-2.215,2.8
11,12,-1.2149999999999999,3.8
12,12,-2.215,2.4
13,12,-1.2149999999999999,5.3
14,12,-1.2149999999999999,3.5
15,12,-1.2149999999999999,4.5
16,12,-0.21499999999999986,4.5
17,12,0.7850000000000001,4.5
2,13,-1.2149999999999999,6.5
3,13,-1.2149999999999999,6.4
4,13,0.7850000000000001,6.2
5,13,0.7850000000000001,6.1
6,13,-0.21499999999999986,5.6
7,13,-1.2149999999999999,6.3
8,13,0.7850000000000001,6.2
9,13,0.7850000000000001,6.2
10,13,0.7850000000000001,5.7
11,13,1.7850000000000001,5.9
12,13,-2.215,5
13,13,-1.2149999999999999,6.1
14,13,-1.2149999999999999,4.5
15,13,0.7850000000000001,7.2
16,13,0.7850000000000001,6.3
17,13,-1.2149999999999999,4.8
18,13,1.7850000000000001,8
19,13,-0.21499999999999986,6
20,13,-0.21499999999999986,7.7
21,13,-1.2149999999999999,6.1
1,14,1.7850000000000001,3
2,14,0.7850000000000001,3.3
3,14,3.785,5.3
4,14,1.7850000000000001,3.2
5,14,0.7850000000000001,3.6
6,14,2.785,4.5
7,14,-0.21499999999999986,1.4
8,14,0.7850000000000001,2.3
9,14,0.7850000000000001,2.8
10,14,2.785,4.5
11,14,1.7850000000000001,3.9
12,14,1.7850000000000001,4.5
13,14,1.7850000000000001,3.1
14,14,1.7850000000000001,4.5
15,14,0.7850000000000001,2.3
16,14,2.785,6.5
17,14,0.7850000000000001,3.1
1,15,-0.21499999999999986,4.2
2,15,-0.21499999999999986,3.4
3,15,-1.2149999999999999,4
4,15,-1.2149999999999999,3.1
5,15,1.7850000000000001,6.3
6,15,0.7850000000000001,4.4
7,15,0.7850000000000001,5.5
8,15,2.785,7.9
9,15,-0.21499999999999986,2.9
10,15,2.785,6.4
11,15,-0.21499999999999986,5.1
12,15,1.7850000000000001,4.3
13,15,0.7850000000000001,4.3
14,15,-0.21499999999999986,5.8
15,15,0.7850000000000001,4.5
16,15,-0.21499999999999986,4.5
17,15,0.7850000000000001,6
18,15,0.7850000000000001,5.6
19,15,0.7850000000000001,4.7
20,15,-1.2149999999999999,4.5
21,15,-2.215,4.3
22,15,-0.21499999999999986,3.2
23,15,-0.21499999999999986,5
24,15,-1.2149999999999999,2.9
1,16,-0.21499999999999986,4.2
2,16,0.7850000000000001,5.6
3,16,-0.21499999999999986,4.5
4,16,1.7850000000000001,6.3
5,16,-0.21499999999999986,5.1
6,16,-0.21499999999999986,2.8
7,16,0.7850000000000001,6.3
8,16,2.785,3.1
9,16,-0.21499999999999986,5.4
10,16,0.7850000000000001,4.7
11,16,2.785,6.5
12,16,0.7850000000000001,4.5
13,16,1.7850000000000001,6.8
14,16,-0.21499999999999986,2.9
15,16,-1.2149999999999999,5.1
16,16,0.7850000000000001,4.2
17,16,0.7850000000000001,5.1
1,17,-1.2149999999999999,3.7
2,17,-2.215,5.2
3,17,0.7850000000000001,6.3
4,17,-0.21499999999999986,3.9
5,17,-2.215,5.3
6,17,-0.21499999999999986,3.7
7,17,0.7850000000000001,5.8
8,17,-1.2149999999999999,4.6
9,17,-0.21499999999999986,5.9
10,17,-0.21499999999999986,5.8
11,17,0.7850000000000001,6.6
12,17,-1.2149999999999999,3.7
13,17,0.7850000000000001,5.8
14,17,0.7850000000000001,6.2
15,17,0.7850000000000001,4.8
16,17,0.7850000000000001,7
17,17,-2.215,5.4
18,17,-0.21499999999999986,7
19,17,-1.2149999999999999,3.3
20,17,1.7850000000000001,6.7
21,17,-0.21499999999999986,5.6
22,17,-1.2149999999999999,3.5
23,17,-1.2149999999999999,3.6
24,17,-1.2149999999999999,5.1
25,17,-0.21499999999999986,3.7
26,17,-1.2149999999999999,5.3
1,18,1.7850000000000001,6.1
2,18,-0.21499999999999986,7.8
3,18,-1.2149999999999999,4.8
4,18,-0.21499999999999986,6.7
5,18,-0.21499999999999986,5.1
6,18,-1.2149999999999999,6.8
7,18,-0.21499999999999986,7.1
8,18,-2.215,6.7
9,18,-0.21499999999999986,5.6
10,18,-1.2149999999999999,5.1
11,18,-0.21499999999999986,4.8
12,18,0.7850000000000001,6.7
13,18,-0.21499999999999986,6.7
14,18,-1.2149999999999999,6.9
15,18,-0.21499999999999986,7.9
16,18,-0.21499999999999986,6.6
17,18,0.7850000000000001,6.9
18,18,-0.21499999999999986,5.7
19,18,-1.2149999999999999,4.4
20,18,-2.215,5.7
21,18,-0.21499999999999986,6
1,19,2.785,7.1
2,19,-1.2149999999999999,5.4
3,19,-0.21499999999999986,6.2
4,19,-0.21499999999999986,7.1
5,19,-0.21499999999999986,4.4
6,19,-2.215,3.2
7,19,-0.21499999999999986,5.6
8,19,-1.2149999999999999,6.2
9,19,-0.21499999999999986,4.5
10,19,-1.2149999999999999,5.9
11,19,0.7850000000000001,5.9
12,19,-1.2149999999999999,3.7
14,19,0.7850000000000001,7.1
15,19,-0.21499999999999986,5.6
16,19,-2.215,5
17,19,-0.21499999999999986,5.9
18,19,-1.2149999999999999,4.8
19,19,-0.21499999999999986,5.7
20,19,-2.215,6.8
21,19,-1.2149999999999999,4
1,20,-0.21499999999999986,6
2,20,1.7850000000000001,6.5
3,20,-0.21499999999999986,5.9
4,20,-1.2149999999999999,5.1
5,20,-0.21499999999999986,5.8
6,20,0.7850000000000001,6.9
7,20,2.785,7.2
8,20,-0.21499999999999986,3.3
9,20,-0.21499999999999986,6.6
10,20,-1.2149999999999999,2.7
11,20,-1.2149999999999999,3.1
12,20,0.7850000000000001,5.7
13,20,1.7850000000000001,5.6
14,20,-1.2149999999999999,6.3
15,20,0.7850000000000001,5.9
17,20,-0.21499999999999986,2.9
18,20,0.7850000000000001,6.3
19,20,-0.21499999999999986,5.7
20,20,0.7850000000000001,6.3
21,20,-0.21499999999999986,4.2
1,21,-0.21499999999999986,5.4
2,21,-0.21499999999999986,5.7
3,21,-0.21499999999999986,4.2
4,21,-1.2149999999999999,3.5
5,21,1.7850000000000001,4.6
6,21,-0.21499999999999986,4.1
7,21,-0.21499999999999986,4.2
8,21,-1.2149999999999999,4.6
9,21,0.7850000000000001,4
10,21,-2.215,4.5
11,21,0.7850000000000001,4.9
12,21,0.7850000000000001,5.3
13,21,-1.2149999999999999,3.7
14,21,-1.2149999999999999,3.8
15,21,-0.21499999999999986,5.8
16,21,-1.2149999999999999,3.7
17,21,-0.21499999999999986,5.4
18,21,-1.2149999999999999,6.7
19,21,-2.215,4.7
20,21,0.7850000000000001,6
21,21,-1.2149999999999999,6.3
22,21,-0.21499999999999986,5
23,21,0.7850000000000001,5.1
1,22,-2.215,5.7
2,22,-3.215,5.8
3,22,0.7850000000000001,7.6
4,22,0.7850000000000001,7.8
5,22,-0.21499999999999986,5.4
6,22,-1.2149999999999999,5.7
7,22,-1.2149999999999999,6.3
8,22,0.7850000000000001,6.7
9,22,-1.2149999999999999,7
10,22,-0.21499999999999986,5.6
11,22,-0.21499999999999986,5.5
12,22,0.7850000000000001,5.4
13,22,0.7850000000000001,6.7
14,22,1.7850000000000001,7.3
15,22,-0.21499999999999986,6.1
16,22,-0.21499999999999986,6.5
17,22,-1.2149999999999999,5.8
18,22,0.7850000000000001,7.1
19,22,-0.21499999999999986,5.9
20,22,1.7850000000000001,7
1,23,0.7850000000000001,5
2,23,0.7850000000000001,4.8
3,23,-1.2149999999999999,5.9
4,23,-0.21499999999999986,4.5
5,23,-0.21499999999999986,6.3
6,23,1.7850000000000001,6
7,23,-0.21499999999999986,6.4
8,23,-1.2149999999999999,3.3
9,23,0.7850000000000001,4.6
10,23,-0.21499999999999986,5.6
11,23,-0.21499999999999986,4.5
12,23,0.7850000000000001,6.4
13,23,-1.2149999999999999,3.8
14,23,0.7850000000000001,6.6
15,23,-0.21499999999999986,6.5
16,23,0.7850000000000001,5.6
17,23,-0.21499999999999986,5.7
18,23,-0.21499999999999986,4.2
19,23,1.7850000000000001,6.7
20,23,-2.215,3.2
21,23,1.7850000000000001,5.4
22,23,-2.215,4.7
1,24,-0.21499999999999986,3.4
2,24,-1.2149999999999999,2.7
3,24,-0.21499999999999986,3.8
4,24,-0.21499999999999986,3.7
5,24,1.7850000000000001,7.3
6,24,1.7850000000000001,6.6
7,24,1.7850000000000001,3
8,24,0.7850000000000001,5.2
9,24,-0.21499999999999986,4.7
10,24,0.7850000000000001,6.2
11,24,1.7850000000000001,4.5
12,24,0.7850000000000001,3.3
13,24,0.7850000000000001,3.9
14,24,-0.21499999999999986,3.4
15,24,-0.21499999999999986,4.1
16,24,1.7850000000000001,5.3
17,24,-0.21499999999999986,5.6
18,24,-0.21499999999999986,5.3
19,24,0.7850000000000001,4.5
1,25,-1.2149999999999999,5.1
2,25,-0.21499999999999986,5.6
3,25,-0.21499999999999986,5.6
4,25,-1.2149999999999999,5.9
5,25,1.7850000000000001,6.5
6,25,0.7850000000000001,3.7
7,25,-0.21499999999999986,3.9
8,25,0.7850000000000001,5.7
9,25,-1.2149999999999999,5.7
10,25,-0.21499999999999986,5.1
11,25,0.7850000000000001,5.7
12,25,0.7850000000000001,4.6
13,25,-0.21499999999999986,7
14,25,-1.2149999999999999,4.7
15,25,-0.21499999999999986,3.3
16,25,-1.2149999999999999,4
17,25,-0.21499999999999986,2.9
18,25,-0.21499999999999986,3.8
19,25,-0.21499999999999986,3.7
20,25,-0.21499999999999986,4.3
1,26,-0.21499999999999986,4.1
2,26,-1.2149999999999999,3.7
3,26,0.7850000000000001,4.1
4,26,-1.2149999999999999,4.1
5,26,-1.2149999999999999,2.8
6,26,-1.2149999999999999,3.2
7,26,0.7850000000000001,6
8,26,-0.21499999999999986,3.2
9,26,-1.2149999999999999,3.4
10,26,-1.2149999999999999,3.2
11,26,0.7850000000000001,4.9
12,26,-0.21499999999999986,3.5
13,26,-1.2149999999999999,3.9
14,26,0.7850000000000001,3.8
15,26,-1.2149999999999999,2.9
16,26,-2.215,3.6
17,26,1.7850000000000001,6.1
18,26,-1.2149999999999999,5.5
19,26,1.7850000000000001,6.2
20,26,-0.21499999999999986,2.6
21,26,-1.2149999999999999,4.5
1,27,-1.2149999999999999,2.5
2,27,0.7850000000000001,6
3,27,0.7850000000000001,3.6
4,27,-0.21499999999999986,4.8
5,27,-1.2149999999999999,2.9
6,27,1.7850000000000001,6.2
7,27,-0.21499999999999986,4
8,27,1.7850000000000001,4.9
9,27,-0.21499999999999986,5.4
10,27,-0.21499999999999986,4.2
11,27,-0.21499999999999986,4.8
12,27,0.7850000000000001,6.4
13,27,-0.21499999999999986,3.2
14,27,-0.21499999999999986,5.2
15,27,-1.2149999999999999,3.4
16,27,-0.21499999999999986,4.8
17,27,-0.21499999999999986,4.2
18,27,-1.2149999999999999,3.2
19,27,0.7850000000000001,4.7
20,27,0.7850000000000001,4.6
1,28,-0.21499999999999986,4.9
2,28,-2.215,4.3
3,28,-2.215,3.8
4,28,-0.21499999999999986,4.1
5,28,0.7850000000000001,5.5
6,28,0.7850000000000001,5
7,28,0.7850000000000001,3.6
8,28,-0.21499999999999986,5.4
9,28,0.7850000000000001,6
10,28,-0.21499999999999986,4.8
11,28,0.7850000000000001,4.1
12,28,-0.21499999999999986,4.2
13,28,0.7850000000000001,5.6
14,28,1.7850000000000001,4.4
15,28,-0.21499999999999986,4.8
16,28,0.7850000000000001,3.3
17,28,-0.21499999999999986,4.9
18,28,-1.2149999999999999,3.4
19,28,-2.215,3.7
20,28,-1.2149999999999999,4.4
1,29,-1.2149999999999999,5.9
2,29,-1.2149999999999999,3.8
3,29,-0.21499999999999986,5.2
4,29,1.7850000000000001,6.1
5,29,-1.2149999999999999,5.5
6,29,-1.2149999999999999,7.2
7,29,0.7850000000000001,6.2
8,29,-0.21499999999999986,7.1
9,29,-1.2149999999999999,6
10,29,-0.21499999999999986,6
12,29,-2.215,5.2
13,29,-2.215,6.6
14,29,-0.21499999999999986,5.7
15,29,-0.21499999999999986,6.9
16,29,-0.21499999999999986,6.6
17,29,-2.215,5.7
18,29,-3.215,4.7
1,30,0.7850000000000001,3.3
2,30,-0.21499999999999986,2.6
3,30,-0.21499999999999986,5.3
4,30,1.7850000000000001,4
5,30,-0.21499999999999986,4.7
6,30,0.7850000000000001,5.2
7,30,0.7850000000000001,3.5
8,30,2.785,6.5
9,30,-0.21499999999999986,3.9
10,30,-0.21499999999999986,4.9
11,30,0.7850000000000001,3.6
12,30,-0.21499999999999986,4.3
13,30,-1.2149999999999999,3.5
14,30,-0.21499999999999986,4
15,30,2.785,7.1
16,30,0.7850000000000001,6.1
17,30,2.785,4.6
1,31,0.7850000000000001,4.9
2,31,0.7850000000000001,5.7
4,31,0.7850000000000001,5.2
5,31,0.7850000000000001,7.3
6,31,-0.21499999999999986,3.5
7,31,-0.21499999999999986,4
8,31,0.7850000000000001,5.8
9,31,-0.21499999999999986,5.8
10,31,-0.21499999999999986,4.4
11,31,0.7850000000000001,4.6
12,31,-0.21499999999999986,4.2
13,31,-2.215,1.5
14,31,-1.2149999999999999,2.9
15,31,-1.2149999999999999,3.2
16,31,-1.2149999999999999,1.8
17,31,0.7850000000000001,5.5
18,31,-2.215,0.4
19,31,0.7850000000000001,5.4
20,31,-0.21499999999999986,5.1
1,32,-0.21499999999999986,6.2
2,32,0.7850000000000001,5.9
3,32,0.7850000000000001,4.9
4,32,0.7850000000000001,6
5,32,0.7850000000000001,4.9
6,32,-1.2149999999999999,3.9
7,32,-1.2149999999999999,4.5
8,32,-0.21499999999999986,4.6
9,32,-2.215,2.4
10,32,-1.2149999999999999,4.7
11,32,0.7850000000000001,5
12,32,0.7850000000000001,5.8
13,32,-0.21499999999999986,6.1
14,32,-1.2149999999999999,4.6
15,32,-0.21499999999999986,5.2
16,32,-0.21499999999999986,4.8
17,32,-0.21499999999999986,4
18,32,-0.21499999999999986,3.1
19,32,0.7850000000000001,4.8
20,32,0.7850000000000001,7.3
21,32,-1.2149999999999999,3.3
22,32,-0.21499999999999986,4.2
23,32,0.7850000000000001,6.9
1,33,1.7850000000000001,7.2
2,33,1.7850000000000001,8.7
3,33,1.7850000000000001,5.4
4,33,2.785,9.2
5,33,0.7850000000000001,7
6,33,1.7850000000000001,6.4
7,33,2.785,9.5
8,33,1.7850000000000001,8.1
9,33,2.785,6
10,33,2.785,7
11,33,3.785,8.1
12,33,0.7850000000000001,7.4
13,33,1.7850000000000001,8.4
14,33,0.7850000000000001,4.7
15,33,1.7850000000000001,7.4
16,33,1.7850000000000001,5.7
17,33,1.7850000000000001,8
18,33,3.785,8.8
19,33,0.7850000000000001,6.2
1,34,0.7850000000000001,5.8
2,34,-0.21499999999999986,3.8
3,34,2.785,8.5
4,34,1.7850000000000001,4.6
5,34,0.7850000000000001,3.9
6,34,-0.21499999999999986,3.9
7,34,0.7850000000000001,4.7
8,34,1.7850000000000001,5.6
9,34,-1.2149999999999999,3.3
10,34,0.7850000000000001,5.7
11,34,0.7850000000000001,4.1
12,34,-1.2149999999999999,4.3
13,34,-0.21499999999999986,5.4
14,34,-0.21499999999999986,4.8
15,34,-2.215,3.2
16,34,0.7850000000000001,4.2
17,34,-0.21499999999999986,3.9
18,34,1.7850000000000001,6.1
19,34,0.7850000000000001,4.5
20,34,-0.21499999999999986,3.8
21,34,0.7850000000000001,6.8
22,34,-0.21499999999999986,5
1,35,-1.2149999999999999,6
2,35,-0.21499999999999986,7.5
3,35,0.7850000000000001,7.9
4,35,-1.2149999999999999,7.8
5,35,-1.2149999999999999,7.9
6,35,-0.21499999999999986,7
7,35,0.7850000000000001,5.5
8,35,-1.2149999999999999,7
9,35,-1.2149999999999999,6.2
10,35,1.7850000000000001,7
11,35,-1.2149999999999999,6.6
12,35,0.7850000000000001,6.8
13,35,-2.215,6.8
14,35,0.7850000000000001,6.8
15,35,-1.2149999999999999,7.4
16,35,-0.21499999999999986,7.5
17,35,0.7850000000000001,7.1
18,35,-1.2149999999999999,6.7
19,35,-0.21499999999999986,7.3
20,35,-2.215,6.7
1,36,0.7850000000000001,6.3
2,36,-1.2149999999999999,3.9
3,36,-0.21499999999999986,4
4,36,-1.2149999999999999,3.2
5,36,0.7850000000000001,4.2
6,36,-2.215,5
7,36,-2.215,5.3
8,36,-1.2149999999999999,5.3
9,36,0.7850000000000001,5.7
10,36,-1.2149999999999999,5.2
11,36,-2.215,5
12,36,-0.21499999999999986,3.9
13,36,-2.215,5.4
14,36,-1.2149999999999999,7.4
15,36,1.7850000000000001,4.3
16,36,0.7850000000000001,6.7
17,36,-0.21499999999999986,4.4
18,36,-1.2149999999999999,5.3
19,36,-1.2149999999999999,5.3
1,37,-0.21499999999999986,4.6
2,37,-0.21499999999999986,6.9
3,37,0.7850000000000001,6.4
4,37,0.7850000000000001,6.7
5,37,-0.21499999999999986,4.1
6,37,0.7850000000000001,4.6
7,37,1.7850000000000001,5.3
8,37,-0.21499999999999986,7.1
9,37,0.7850000000000001,6
10,37,0.7850000000000001,4
11,37,-1.2149999999999999,4.9
12,37,-1.2149999999999999,4.1
13,37,-1.2149999999999999,4.4
14,37,-0.21499999999999986,4.8
15,37,-0.21499999999999986,4.5
16,37,-1.2149999999999999,3.6
17,37,0.7850000000000001,5.7
18,37,1.7850000000000001,6.8
19,37,0.7850000000000001,7.3
1,38,-0.21499999999999986,3.5
2,38,-0.21499999999999986,3.5
3,38,-0.21499999999999986,4.9
4,38,-0.21499999999999986,4.8
5,38,-0.21499999999999986,5.8
6,38,-0.21499999999999986,5.9
7,38,-1.2149999999999999,5
8,38,0.7850000000000001,4.3
9,38,-1.2149999999999999,4.6
10,38,-1.2149999999999999,3.6
11,38,-1.2149999999999999,3
12,38,0.7850000000000001,4.5
13,38,-1.2149999999999999,3.9
14,38,-0.21499999999999986,4.2
15,38,-0.21499999999999986,6
16,38,0.7850000000000001,6.5
17,38,-0.21499999999999986,3.4
1,39,-1.2149999999999999,5.4
2,39,-1.2149999999999999,5.6
3,39,-1.2149999999999999,3.6
4,39,0.7850000000000001,4.7
5,39,-1.2149999999999999,5.7
6,39,-1.2149999999999999,4.8
7,39,1.7850000000000001,6.4
8,39,-0.21499999999999986,4.9
9,39,-0.21499999999999986,5.3
10,39,-0.21499999999999986,5.5
11,39,0.7850000000000001,3.9
12,39,-0.21499999999999986,5.1
13,39,-1.2149999999999999,4.8
14,39,-2.215,4.6
15,39,-1.2149999999999999,5.2
16,39,0.7850000000000001,6
1,40,2.785,6.4
2,40,2.785,5.1
3,40,3.785,7.7
4,40,3.785,7.4
5,40,2.785,6.8
6,40,4.785,6.8
7,40,3.785,8.2
8,40,4.785,7.6
9,40,3.785,7.5
10,40,2.785,6.5
11,40,1.7850000000000001,4.3
12,40,4.785,7.7
13,40,2.785,7.5
14,40,3.785,6.5
15,40,4.785,8.6
16,40,3.785,5.4
17,40,2.785,4.5
18,40,0.7850000000000001,3.8
19,40,2.785,6.9
20,40,2.785,6.6
1,41,0.7850000000000001,5
2,41,-2.215,3.4
3,41,-0.21499999999999986,2.5
4,41,-0.21499999999999986,5
5,41,0.7850000000000001,3.8
6,41,-0.21499999999999986,3.4
7,41,-0.21499999999999986,3
8,41,-0.21499999999999986,4.4
9,41,-0.21499999999999986,3.6
10,41,-1.2149999999999999,4.2
11,41,0.7850000000000001,5.3
12,41,-0.21499999999999986,2.9
13,41,-0.21499999999999986,2.8
14,41,0.7850000000000001,3.7
15,41,-0.21499999999999986,4.2
16,41,-1.2149999999999999,3.2
17,41,-2.215,3.6
18,41,-0.21499999999999986,4.1
19,41,-1.2149999999999999,3.2
1,42,-2.215,5.3
2,42,1.7850000000000001,6.6
3,42,-0.21499999999999986,4.1
4,42,-0.21499999999999986,5.5
5,42,-0.21499999999999986,4.8
6,42,-1.2149999999999999,4.5
