country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Afghanistan,AFG,2020-03-30,170,4,2,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.937760009803,4011770,64.13,563.825662667794,2020-04-07T07:08:35Z
Afghanistan,AFG,2020-03-31,174,4,5,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.937760009803,4011770,64.13,563.825662667794,2020-04-07T07:08:35Z
Afghanistan,AFG,2020-04-01,237,4,5,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.937760009803,4011770,64.13,563.825662667794,2020-04-07T07:08:35Z
Afghanistan,AFG,2020-04-02,273,6,10,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.937760009803,4011770,64.13,563.825662667794,2020-04-07T07:08:35Z
Afghanistan,AFG,2020-04-03,281,6,10,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.937760009803,4011770,64.13,563.825662667794,2020-04-07T07:08:35Z
Afghanistan,AFG,2020-04-04,299,7,10,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.937760009803,4011770,64.13,563.825662667794,2020-04-07T07:08:35Z
Afghanistan,AFG,2020-04-05,349,7,15,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.937760009803,4011770,64.13,563.825662667794,2020-04-07T07:08:35Z
Afghanistan,AFG,2020-04-06,367,11,18,3,2,4,2,0,,,South Asia,Low income,37172386,652860,56.937760009803,4011770,64.13,563.825662667794,2020-04-07T07:08:35Z
Angola,AGO,2020-01-22,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-01-23,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-01-24,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-01-25,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-01-26,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-01-27,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-01-28,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-01-29,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-01-30,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-01-31,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-01,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-02,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-03,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-04,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-05,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-06,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-07,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-08,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-09,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-10,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-11,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-12,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-13,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-14,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-15,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-16,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-17,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-18,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-19,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-20,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-21,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-22,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-23,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-24,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-25,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-26,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-27,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-28,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-02-29,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-01,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-02,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-03,0,0,0,0,1,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-04,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-05,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-06,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-07,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-08,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-09,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-10,0,0,0,0,2,3,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-11,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-12,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-13,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-14,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-15,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-16,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-17,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-18,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-19,0,0,0,0,2,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-20,1,0,0,0,4,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-21,2,0,0,0,4,4,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-22,2,0,0,0,4,7,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-23,3,0,0,1,4,7,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-24,3,0,0,1,4,7,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-25,3,0,0,1,4,7,0,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-26,4,0,0,1,5,9,2,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-27,4,0,0,2,7,12,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-28,5,0,0,2,7,14,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-29,7,2,0,2,7,15,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-30,7,2,0,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-03-31,7,2,1,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
