country,lifeexp,wellbe,hlyears,footp,hpindex,pop,gdp
Turkey,74,5.5,48.2,2.55,47.6,72752000,1.5687
Turkmenistan,65,6.6,47.8,3.98,39.1,5042000,0.8274
Uganda,54.1,4.2,29.8,1.57,31.5,33424000,0.1272
Ukraine,68.5,5.1,42.3,3.19,37.6,45871000,0.6721
United Arab Emirates,76.5,7.2,59.9,8.88,31.8,7512000,4.7213
United Kingdom,80.2,7,61.8,4.71,47.9,62232000,3.5686
United States of America,78.5,7.2,61.3,7.19,37.3,309349000,4.7153
Uruguay,77,6.1,53.6,5.08,39.3,3357000,1.4108
Uzbekistan,68.3,5.1,42.4,1.82,46,28228000,0.3106
Venezuela,74.4,7.5,59.9,3.02,56.9,28834000,1.2233
Vietnam,75.2,5.8,50.6,1.39,60.4,86928000,0.3205
Yemen,65.5,3.9,34.7,0.87,43,24053000,0.2653
Zambia,49,5.3,31,0.84,37.7,12927000,0.1562
Zimbabwe,51.4,4.8,30.9,1.17,35.3,12571000,0.0376
