gender,educ,jobcat,salary,years
f,12,1,26700,3
f,12,1,24900,3
f,12,1,19650,3
f,12,1,22050,3
f,12,1,25500,3
f,15,1,28200,3
f,12,1,23100,3
m,12,1,25500,3
f,8,1,17100,3
m,18,3,68125,3
m,12,2,30600,3
m,19,3,52125,3
m,19,3,61875,3
m,8,1,21300,3
f,12,1,19650,3
f,12,1,22350,3
f,12,1,23400,3
f,12,1,24300,3
f,12,1,28500,3
f,12,1,19950,3
f,12,1,23400,3
f,16,1,34500,3
f,12,1,18150,3
m,12,1,22350,3
m,15,1,40200,2
m,15,1,28650,2
m,15,1,27750,2
m,18,1,66875,2
m,12,2,30000,2
m,16,3,83750,2
m,12,1,33900,2
m,16,3,56500,2
f,16,3,43000,2
f,8,1,20850,2
f,12,1,24450,2
f,12,1,24750,2
m,8,2,34500,2
m,14,1,27900,2
m,19,3,68125,2
m,19,3,73500,2
m,8,2,30750,2
m,15,3,40050,2
m,16,1,40350,2
m,15,3,38700,2
m,17,3,65000,2
m,18,3,51450,2
m,12,2,35250,2
m,14,1,25950,2
m,15,1,25050,2
m,12,1,26700,2
m,8,1,24000,2
m,12,1,26850,2
f,12,1,23400,2
f,12,1,24600,2
f,15,1,32550,2
m,16,1,26550,2
m,12,1,31500,2
m,8,1,22350,2
m,12,2,35250,2
f,15,1,25800,2
m,12,2,30750,2
m,15,1,30750,2
m,16,3,50000,2
m,15,1,34500,2
m,15,1,26250,2
m,16,1,44875,2
f,12,1,22500,2
f,12,1,25650,2
f,12,1,21300,2
f,12,1,29850,2
f,12,1,34500,2
m,15,1,27750,2
m,12,1,27750,2
m,16,3,48750,2
m,15,1,43410,2
m,12,1,22050,2
f,12,1,22050,2
f,12,1,22500,2
f,15,1,25500,2
f,12,1,29160,2
f,8,1,16800,2
m,8,2,29550,2
m,12,1,26700,2
m,18,3,55000,2
m,18,3,62500,2
m,15,1,27300,2
f,12,1,24450,2
f,16,1,33000,2
f,15,1,37050,2
f,12,1,24450,2
m,8,2,31950,2
m,16,3,47250,2
f,12,1,26100,2
f,8,1,15900,2
f,8,1,23700,2
f,8,1,21750,2
m,12,3,59400,2
f,12,1,24450,2
m,16,3,103500,2
m,12,1,35700,2
f,12,1,22200,2
f,15,1,22950,2
f,12,1,23100,2
f,16,3,56750,2
f,17,1,29100,2
f,12,1,37650,2
f,12,1,27900,2
f,8,1,21150,2
m,12,2,31200,2
f,12,1,20550,2
m,15,1,25950,2
m,15,1,28350,2
f,8,1,17700,2
f,15,1,23550,2
f,12,1,19950,2
f,12,1,29400,2
f,12,1,28800,2
f,8,1,16950,2
m,16,1,35700,2
f,12,1,17400,2
f,8,1,21450,2
f,12,1,24750,2
f,12,1,16950,2
f,12,1,26100,2
m,14,1,28050,2
f,16,1,36600,2
f,16,3,58125,2
m,15,1,21300,2
m,12,1,22500,2
m,15,1,29400,2
m,12,1,27450,2
m,15,1,29850,2
m,15,1,25350,2
f,8,1,15750,2
f,8,1,19650,2
f,12,1,21000,2
m,17,1,27000,2
m,12,1,24000,2
m,17,3,78500,2
f,12,1,20850,2
m,12,2,30000,2
m,8,2,28500,2
m,19,3,65000,2
m,14,1,30150,2
m,19,3,66875,1
f,15,1,24150,1
f,12,1,24450,1
f,12,1,21600,1
f,12,1,27900,1
f,8,1,29100,1
f,12,1,22650,1
f,12,1,20850,1
f,12,1,22950,1
f,12,1,30600,1
f,12,1,20400,1
f,12,1,23850,1
f,12,1,22800,1
f,12,1,20700,1
f,12,1,21300,1
f,12,1,24300,1
f,12,1,19650,1
m,17,3,60000,1
m,15,1,30300,1
m,19,3,61250,1
m,19,1,36000,1
f,8,1,25200,1
f,12,1,16200,1
f,12,1,22800,1
f,16,3,43500,1
m,8,2,30300,1
m,15,1,31950,1
m,15,1,35250,1
m,15,1,37800,1
m,15,1,31200,1
m,15,1,29400,1
m,19,3,70000,1
m,15,1,33900,1
m,15,1,27150,1
f,12,1,22200,1
f,15,1,31350,1
f,12,1,20850,1
m,16,1,33300,1
m,8,1,26250,1
m,15,1,31950,1
m,8,2,30000,1
m,19,3,66250,1
m,18,3,86250,1
m,12,1,30750,1
m,12,1,33540,1
m,16,1,34950,1
m,15,1,40350,1
m,12,1,30270,1
m,8,1,26250,1
m,15,1,32400,1
f,12,1,20400,1
f,8,1,24150,1
f,15,1,23850,1
f,12,1,29700,1
f,8,1,21600,1
f,12,1,24450,1
m,15,1,28050,1
m,16,3,100000,1
m,15,1,49000,1
f,12,1,16350,1
m,16,3,70000,1
m,19,3,55000,1
m,15,1,28500,1
m,12,1,28800,1
m,15,1,24450,1
m,19,3,90625,1
m,16,3,43650,1
m,19,3,75000,1
m,15,1,31650,1
m,19,3,61875,1
f,12,1,21750,1
f,12,1,22500,1
f,8,1,21600,1
f,16,3,34410,1
f,15,1,20700,1
m,19,3,47550,1
m,12,1,33900,1
f,12,1,23400,1
f,16,1,32850,1
f,16,3,55750,1
f,15,1,25200,1
m,12,1,26250,1
m,15,1,26400,1
m,15,1,39150,1
f,12,1,21450,1
f,12,1,29400,1
