"1","  "
"1"," "
"1","  Sig."
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","Regression"
"1"," "
"1","  "
"1"," "
"1","  7.603"
"1"," "
"1","  "
"1"," "
"1","      3"
"1","  "
"1"," "
"1","      2.534"
"1"," "
"1","  "
"1"," "
"1","14.724"
"1"," "
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","Residual  "
"1"," "
"1","  "
"1"," "
"1"," 27.538"
"1"," "
"1","  "
"1"," "
"1","    160"
"1"," "
"1","  "
"1"," "
"1","      0.172"
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","Total     "
"1"," "
"1","  "
"1"," "
"1"," 35.140"
"1"," "
"1","  "
"1"," "
"1","    163"
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","                                  Parameter Estimates                                   "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","      model"
"1"," "
"1","  "
"1"," "
"1","  Beta"
"1"," "
"1","  "
"1"," "
"1","Std. Error"
"1"," "
"1","  "
"1"," "
"1","Std. Beta"
"1"," "
"1","  t   "
"1"," "
"1","  "
"1"," "
"1"," Sig "
"1"," "
"1","  "
"1"," "
"1"," lower"
"1"," "
"1","  "
"1"," "
"1"," upper"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","(Intercept)"
"1"," "
"1","  "
"1"," 0.680"
"1"," "
"1","  "
"1"," "
"1","     0.132"
"1"," "
"1","  "
"1"," "
"1","         "
"1"," "
"1","  "
"1"," "
"1"," 5.143"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1"," 0.419"
"1"," "
"1","  "
"1"," "
"1"," 0.941"
"1"," "
"1","
"
"1","         X1"
"1"," "
"1","  "
"1"," "
"1"," 0.345"
"1"," "
"1","  "
"1"," "
"1","     0.071"
"1"," "
"1","  "
"1"," "
"1","    0.372"
"1"," "
"1","  "
"1"," "
"1"," 4.838"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1"," 0.204"
"1"," "
"1","  "
"1"," "
"1"," 0.486"
"1"," "
"1","
"
"1","         X2"
"1"," "
"1","  "
"1"," "
"1","-0.012"
"1"," "
"1","  "
"1","     0.018"
"1"," "
"1","  "
"1"," "
"1","   -0.046"
"1"," "
"1","  "
"1"," "
"1","-0.661"
"1"," "
"1","  "
"1"," "
"1","0.509"
"1"," "
"1","  "
"1"," "
"1","-0.049"
"1"," "
"1","  "
"1"," "
"1"," 0.024"
"1"," "
"1","
"
"1","         X3"
"1"," "
"1","  "
"1"," "
"1","-0.053"
"1"," "
"1","  "
"1"," "
"1","     0.026"
"1"," "
"1","  "
"1"," "
"1","   -0.158"
"1"," "
"1","  "
"1"," "
"1","-2.054"
"1"," "
"1","  "
"1"," "
"1","0.042"
"1"," "
"1","  "
"1"," "
"1","-0.105"
"1"," "
"1","  "
"1"," "
"1","-0.002"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
