location,date,new_cases
United States,2020-12-30,232030
United States,2020-12-31,229703
United States,2021-01-01,158038
United States,2021-01-02,302506
United States,2021-01-03,209895
United States,2021-01-04,176562
United States,2021-01-05,232130
United States,2021-01-06,250442
United States,2021-01-07,280855
United States,2021-01-08,292516
United States,2021-01-09,264830
United States,2021-01-10,216290
United States,2021-01-11,213304
United States,2021-01-12,225423
United States,2021-01-13,230166
United States,2021-01-14,235561
United States,2021-01-15,241576
United States,2021-01-16,202758
United States,2021-01-17,177918
