kid_id,week,perform
335,2,4.646541042794414
340,2,5.2181423413109975
345,2,5.734751978503061
350,2,4.527294205571911
355,2,3.713495552585789
360,2,4.1280131825246595
365,2,4.4566817733488016
370,2,4.392056709652095
375,2,2.4517672373429455
380,2,3.712156872523857
385,2,5.3565381343313705
390,2,4.780827581238283
395,2,6.328798091118569
400,2,3.8422220801674976
405,2,4.747928882360506
410,2,4.5156572368654055
415,2,3.543925779988789
420,2,4.329881969918228
425,2,3.8159251278088817
430,2,3.3032234823485522
435,2,3.3714846833058774
440,2,3.423765686149811
445,2,2.817952125602214
450,2,3.1727762404870816
455,2,5.7344518076230155
460,2,4.089382762593333
465,2,4.933871369297868
470,2,5.774982988618727
475,2,4.444066475309827
480,2,4.878683767549592
485,2,2.6307605647217804
490,2,2.970471099250137
495,2,5.734875639262362
500,2,3.081061890562059
5,3,5.56380955056016
10,3,6.076728819204513
15,3,6.623871788482288
20,3,6.583001147469922
25,3,6.173483381203978
30,3,6.6267330904925315
35,3,3.752371683538388
40,3,7.154611507992051
45,3,3.258672202562613
50,3,5.7900727215774275
55,3,3.882656438492127
60,3,2.1814852351975955
65,3,5.335088500667305
70,3,6.49211773711194
75,3,5.833641243285047
80,3,4.914045971121021
85,3,6.391716754912716
90,3,6.242611773002219
95,3,3.2183804701241043
100,3,2.980483857242786
105,3,6.6444144233027185
110,3,6.738296770105796
115,3,5.520626540933161
120,3,5.421333172247327
125,3,4.734877287028575
130,3,6.529430785062236
135,3,5.22524391563927
140,3,4.815143493407719
145,3,4.929208236027746
150,3,5.299667907309484
155,3,5.058979679736313
160,3,6.307218878911309
165,3,6.079809861742298
170,3,4.588459076027871
175,3,5.7648947991373705
180,3,4.044560756243157
185,3,3.9517193364380163
190,3,4.8032054822855255
195,3,7.347823184699989
200,3,6.160102789867496
205,3,7.46151950255622
210,3,6.001449758909587
215,3,4.103983628937263
220,3,4.791484075559304
225,3,5.468218974132604
230,3,5.94182283627181
235,3,6.013033282497352
240,3,3.3620570848960987
245,3,5.065021389096395
250,3,4.737588201185562
255,3,4.690634348094819
260,3,5.836461879139554
265,3,3.5496276179906134
270,3,4.3012668670888825
275,3,5.15044502820928
280,3,3.2483625536921394
285,3,4.72945803982366
290,3,4.895321571506198
295,3,5.087420111287811
300,3,3.391414958557996
305,3,7.140786000365871
310,3,2.8381449828614413
315,3,5.679266596471217
320,3,4.2662873405498765
325,3,4.764008650939398
330,3,3.749833650205125
335,3,6.237497091718479
340,3,4.692446767455058
345,3,6.354749441990615
350,3,3.135218278074765
355,3,4.649876608496065
360,3,4.894164926194579
365,3,3.6135338592641966
370,3,4.014365566962114
375,3,4.504203704150828
380,3,5.655102049993587
385,3,4.916605705537698
390,3,3.590755438849905
395,3,6.376352772281633
400,3,4.208461716329415
405,3,4.336102801105957
410,3,4.5756737168771116
415,3,4.456942149788835
420,3,3.4117800689955358
425,3,2.9848219160582334
430,3,3.2712442605582543
435,3,3.9577296434605955
440,3,4.582185535975053
445,3,5.402783292807937
450,3,2.590345930066074
455,3,6.975343097488438
460,3,5.999937194194031
465,3,3.812548613897848
470,3,6.067618892914866
475,3,3.401776948297541
480,3,4.313291993103672
485,3,4.634788497211333
490,3,4.597965582090423
495,3,5.769321627778046
500,3,1.9136016697148246
5,4,6.152750460108848
10,4,5.586186398789639
15,4,7.695781232243118
20,4,6.021456577409391
25,4,3.726906439102199
30,4,6.748707413170651
35,4,5.940043501752304
40,4,5.33802723288231
45,4,2.403630283357544
50,4,6.985270836035194
55,4,5.713520154193802
60,4,4.445242326265587
65,4,5.757724064412857
70,4,5.266428405153561
75,4,5.944932119791508
80,4,4.3581230575746615
85,4,4.651006348016518
90,4,5.422601141723439
95,4,2.9987514659194145
100,4,7.138929031521042
105,4,6.445446154985629
110,4,7.7401422788099525
115,4,4.99810214282428
120,4,6.00667209269709
125,4,3.435863576827914
130,4,6.304248493687937
135,4,5.479646515605188
140,4,5.369298067506249
145,4,4.053818910891574
150,4,5.903406027284573
155,4,4.676156715616692
160,4,6.261400417880835
165,4,6.842571059158868
170,4,4.465763832921689
175,4,6.530854369973373
180,4,4.048422112503859
185,4,5.288770272620266
190,4,5.165540836876572
195,4,3.521571995618312
200,4,5.887599296426255
205,4,7.757510530096956
210,4,2.5314862884772618
215,4,3.9866744273994286
220,4,5.694037665466594
225,4,5.116549456606088
230,4,6.4592321486590265
235,4,6.457890808511043
240,4,4.96794672305879
245,4,6.227684730029061
250,4,3.6081138516248386
255,4,5.196466701839146
260,4,3.6201167816636306
265,4,4.953479509740855
270,4,3.6219727582520873
275,4,5.276123423632212
280,4,2.194878012313368
285,4,5.1565964890406155
290,4,5.289592627698177
295,4,5.012857104858282
300,4,3.8486934734016174
305,4,6.300562364604759
310,4,5.067766517959664
315,4,6.327580391129777
320,4,3.8371058051566416
325,4,3.371363292196521
330,4,5.703072068475586
335,4,6.481400074034889
340,4,5.487514467268376
345,4,7.569936295585462
350,4,5.408880652459499
355,4,3.444582945886066
360,4,4.4520615113831905
365,4,2.9061755582530293
370,4,5.15270377525753
375,4,4.612115155169321
380,4,3.252456246003274
385,4,6.954548813861997
390,4,4.1283677457647565
395,4,7.4809881914335294
400,4,4.113111323040846
405,4,5.260719141469257
410,4,4.544512622104269
415,4,3.0435925306530924
420,4,7.016433642291064
425,4,3.7720530997870982
430,4,2.247897805708045
435,4,4.011156025009418
440,4,3.2528210404478415
445,4,4.149602759257186
450,4,4.4580931810285005
455,4,5.904103602994388
460,4,4.027214328597716
465,4,4.115171907061176
470,4,5.932728328056543
475,4,4.00293244413321
480,4,4.997254973450394
485,4,4.332915532571588
490,4,4.901085135380212
495,4,4.769965411163376
500,4,3.0164396093876964
5,5,5.984028668197615
10,5,6.255607938864687
15,5,8.171288693899303
20,5,5.097808563406172
25,5,6.246300703316619
30,5,6.872267888056614
35,5,4.139538026762198
40,5,7.261612023084899
45,5,2.93087339262703
50,5,7.12095137464384
55,5,4.548094989414878
60,5,4.870006946213618
65,5,5.916813993537514
70,5,5.018817472397819
75,5,6.952438846247718
80,5,4.828507414993516
85,5,5.009272343273261
90,5,5.118438365452665
95,5,3.9476282231245223
100,5,6.938210603802135
105,5,6.159028621065587
110,5,6.439435333139306
115,5,6.543520332221735
120,5,8.108350561897907
125,5,4.287127276800683
130,5,7.107022906350122
135,5,5.868121245856409
140,5,7.252297890267725
145,5,3.911761958365232
150,5,4.853265769508797
155,5,6.610627849410446
160,5,5.382321073203024
165,5,4.833296593501719
170,5,5.885937042167409
175,5,7.659698041083685
180,5,2.6356319381873488
185,5,2.8682774092776344
190,5,4.739720139534646
195,5,3.856892781100546
200,5,7.0396589067099455
205,5,8.585917277111578
210,5,5.776534992547666
215,5,4.042325034178562
220,5,5.963751593605601
225,5,5.958514225098854
230,5,7.007715124951145
235,5,6.416493818507457
240,5,5.00859852397262
245,5,5.760377137663833
250,5,3.922074478384471
255,5,6.19361082264903
260,5,5.076458679430337
265,5,4.845347321119666
270,5,3.6370697225555455
275,5,5.287530341779733
280,5,3.012979221790482
285,5,3.2946865164567867
290,5,4.0393688395787555
295,5,5.45972390424638
300,5,4.131467233876927
305,5,8.651384613943202
310,5,4.359109024367162
315,5,4.933374992312377
320,5,4.355777458817359
325,5,4.737375107641498
330,5,5.277123970771833
335,5,5.368388929975711
340,5,7.512502265467378
345,5,8.10681226398949
350,5,4.697714411383459
355,5,3.0800977149923092
360,5,4.227817241717377
365,5,3.120594753119122
370,5,3.094405926485614
375,5,4.4073836591569115
380,5,3.8327145497025574
385,5,4.900537311136367
390,5,5.13462390441491
395,5,8.252546928322886
400,5,2.8283985222944965
405,5,2.845586321100491
410,5,5.469296118987602
415,5,3.4681845995187843
420,5,6.059819772684342
425,5,2.86876166757377
430,5,3.7030210030240256
435,5,4.38550058352401
440,5,3.9582118508950876
445,5,2.185469148901029
450,5,1.8430167206660895
455,5,7.282225865408549
460,5,2.5763225398158776
465,5,5.200633234261306
470,5,5.0167648414042345
475,5,4.733750664032014
480,5,3.8185565829024766
485,5,3.9569269354072745
490,5,4.1308527127710075
495,5,4.787104820298403
500,5,2.963790609061379
5,6,4.932416596803073
10,6,8.042115550486688
15,6,9.632302408256688
20,6,5.640439348302029
25,6,4.886198592235692
30,6,7.002732775243298
35,6,4.478529316675869
40,6,6.980742473677877
45,6,3.3776030173211256
50,6,9.056177508963588
55,6,4.9678331993949945
60,6,6.046645832266765
65,6,6.014751920747567
70,6,5.404381473525426
75,6,7.659491377114476
80,6,4.449951764264402
85,6,5.764793398105558
90,6,5.034366492043949
95,6,3.534281761241401
100,6,7.656675536025611
105,6,7.271878371277235
110,6,8.499256794671647
115,6,6.06239934275969
120,6,7.333422331060964
125,6,5.445748930696246
130,6,8.201031192848731
135,6,5.062837550757065
140,6,6.941853302568991
145,6,4.721078944410059
150,6,6.032190632022242
155,6,5.7758872950707145
160,6,5.195369874982548
165,6,6.824495474298194
170,6,5.714588802227512
175,6,6.662626655764083
180,6,4.906934025483359
185,6,4.300656765740653
190,6,5.507791133735376
195,6,5.908504673863973
200,6,6.355935106069473
205,6,10
210,6,5.049394968702453
215,6,3.4422508125574276
220,6,4.561074350315204
225,6,6.315492348611886
230,6,6.106227429750015
235,6,5.87714151126134
240,6,6.609060883570871
245,6,5.927899229800486
250,6,5.2457734004078365
255,6,7.115198533290082
260,6,5.8375326685989055
265,6,4.841965878490421
270,6,4.062463637064602
275,6,4.978564683091289
280,6,3.8970289154348676
285,6,5.863665063365435
290,6,2.1351833760935555
295,6,6.62715335600191
300,6,4.320839340654008
305,6,6.338401222291215
310,6,4.119696171845056
315,6,6.4015552185611515
320,6,6.358141478199668
325,6,4.403294050677302
330,6,4.180179370749026
335,6,5.924376389541548
340,6,7.11565487297141
345,6,8.12426855363535
350,6,5.59191927292358
355,6,2.4328141156636
360,6,5.3214066582233945
365,6,4.109095062632046
370,6,5.516719198613631
375,6,4.378515420660754
380,6,4.722609713522999
385,6,6.519929942855166
390,6,6.120754678999722
395,6,7.959190656855563
400,6,3.981355621589232
405,6,2.9370650930034623
410,6,2.196012278753682
415,6,3.849354352720656
420,6,6.808091099542237
425,6,4.465375037651132
430,6,2.1983228092129488
435,6,4.073493008517673
440,6,5.275838700620767
445,6,5.286731000527345
450,6,4.929283175117244
455,6,5.625223680058815
460,6,3.763608325298877
465,6,6.323531236055959
470,6,4.266673736598701
475,6,3.8702063887649616
480,6,5.843732805504091
485,6,3.6565904039187274
490,6,2.691535236765027
495,6,5.369748761262543
500,6,1.8048897120385567
