"1","(Intercept)"
"1"," "
"1","  "
"1"," "
"1"," 1.828"
"1"," "
"1","  "
"1"," "
"1","     0.044"
"1","  "
"1"," "
"1","         "
"1"," "
"1","  "
"1"," "
"1","41.152"
"1"," "
"1","  "
"1","  "
"1"," "
"1"," 1.741"
"1","  "
"1"," "
"1","1.916"
"1"," "
"1","  "
"1"," "
"1","-0.011"
"1"," "
"1","  "
"1"," "
"1","     0.022"
"1"," "
"1","  "
"1"," "
"1","   -0.026"
"1"," "
"1","  "
"1"," "
"1","-0.519"
"1"," "
"1","  "
"1"," "
"1","0.604"
"1"," "
"1","  "
"1"," "
"1","-0.055"
"1"," "
"1","  "
"1"," "
"1","0.032"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
