"1","  "
"1"," "
"1","Std. Beta"
"1"," "
"1","  "
"1"," "
"1","  t   "
"1"," "
"1","  "
"1"," "
"1"," Sig "
"1"," "
"1","  "
"1"," "
"1"," lower"
"1"," "
"1","  "
"1"," "
"1"," upper"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","(Intercept)"
"1"," "
"1","  "
"1"," "
"1","-0.662"
"1"," "
"1","  "
"1"," "
"1","     0.169"
"1"," "
"1","  "
"1","         "
"1"," "
"1","  "
"1"," "
"1","-3.925"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1","-0.994"
"1"," "
"1","  "
"1"," "
"1","-0.329"
"1"," "
"1","
"
"1","     alcexp"
"1"," "
"1","  "
"1"," "
"1"," 0.293"
"1"," "
"1","  "
"1"," "
"1"," "
"1","  "
"1"," "
"1","    0.457"
"1","  "
"1"," "
"1"," 7.225"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1"," 0.213"
"1"," "
"1","  "
"1"," "
"1"," 0.373"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"0","ols_m2 <-lm(bac_over ~ alcexp + pmood, data = bac)"
"0","ols_regress(ols_m2)"
"1","                        Model Summary                         "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","R             "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.477"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","RMSE     "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.442"
"1"," "
"1","
"
"1","R-Squared     "
"1"," "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.228"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","82.562"
"1"," "
"1","
"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.220"
"1","  "
"1"," "
"1","  "
"1"," "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.195"
"1"," "
"1","
"
"1","Pred R-Squared"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.207"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.390"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1"," RMSE: Root Mean Square Error"
"1"," "
"1","
"
"1"," "
"1","MSE: Mean Square Error"
"1"," "
"1","
"
"1"," "
"1","MAE: Mean Absolute Error"
"1"," "
"1","

"
"1","                               ANOVA                                "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","          "
"1"," "
"1","  "
"1"," "
"1"," Sum of"
"1"," "
"1","  "
"1"," "
"1","       "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","          "
"1"," "
"1","  "
"1"," "
"1"," "
"1","  "
"1"," "
"1","     DF"
"1"," "
"1","  "
"1"," "
"1","Mean Square"
"1"," "
"1","  "
"1"," "
"1","  F   "
"1"," "
"1","  "
"1"," "
"1","  Sig."
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","Regression"
"1"," "
"1","  "
"1"," "
"1"," 11.319"
"1"," "
"1","  "
"1"," "
"1","      2"
"1"," "
"1","  "
"1"," "
"1","      5.660"
"1"," "
"1"," "
"1","29.009"
"1"," "
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","Residual  "
"1","  "
"1"," "
"1"," 38.436"
"1"," "
"1","  "
"1"," "
"1","    197"
"1"," "
"1","  "
"1"," "
"1","      0.195"
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","Total     "
"1"," "
"1","  "
"1"," "
"1"," 49.755"
"1"," "
"1","  "
"1"," "
"1","    199"
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","

"
"1","                                  Parameter Estimates                                   "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","      model"
"1"," "
"1","  "
"1"," "
"1","  Beta"
"1"," "
"1","  "
"1"," "
"1","Std. Error"
"1"," "
"1","  "
"1"," "
"1","Std. Beta"
"1"," "
"1","  "
"1"," "
"1","  t   "
"1"," "
"1","  "
"1"," "
"1"," Sig "
"1"," "
"1"," "
"1"," lower"
"1"," "
"1","  "
"1"," "
"1"," upper"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","(Intercept)"
"1"," "
"1","  "
"1"," "
"1","-0.854"
"1"," "
"1","  "
"1","     0.189"
"1"," "
"1","  "
"1"," "
"1","         "
"1"," "
"1","  "
"1"," "
"1","-4.528"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1","-1.227"
"1"," "
"1","  "
"1"," "
"1","-0.482"
"1"," "
"1","
"
"1"," "
"1","  "
"1"," "
"1"," "
"1","  "
"1"," "
"1","     0.041"
"1"," "
"1","  "
"1"," "
"1","    0.433"
"1"," "
"1","  "
"1"," "
"1"," 6.810"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1"," 0.197"
"1"," "
"1","  "
"1"," "
"1"," 0.358"
"1"," "
"1","
"
"1"," "
"1","  "
"1"," "
"1"," 0.050"
"1"," "
"1","  "
"1"," "
"1","     0.023"
"1"," "
"1","  "
"1"," "
"1","    0.139"
"1"," "
"1","  "
"1"," "
"1"," 2.193"
"1"," "
"1","  "
"1"," "
"1","0.029"
"1"," "
"1","  "
"1"," "
"1"," 0.005"
"1"," "
"1","  "
"1"," "
"1"," 0.095"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"0","ols_m3 <-lm(bac_over ~ alcexp + pmood + weight_low, data = bac)"
"0","ols_regress(ols_m3)"
"1","                        Model Summary                         "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","R             "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.494"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","RMSE     "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.438"
"1"," "
"1","
"
"1","R-Squared     "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," "
"1","0.244"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","Coef. Var"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","81.896"
"1"," "
"1","
"
"1","Adj. R-Squared"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.232"
"1"," "
"1","  "
"1"," "
"1"," "
"1","MSE      "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.192"
"1"," "
"1","
"
"1","Pred R-Squared"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","MAE      "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.384"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1"," RMSE: Root Mean Square Error"
"1"," "
"1","
"
"1"," "
"1","MSE: Mean Square Error"
"1"," "
"1","
"
"1"," "
"1","MAE: Mean Absolute Error"
"1"," "
"1","

"
"1","                               ANOVA                                "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","          "
"1"," "
"1","  "
"1"," "
"1"," Sum of"
"1"," "
"1","  "
"1"," "
"1","       "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1"," "
"1"," "
"1","Squares"
"1"," "
"1","  "
"1"," "
"1","     DF"
"1"," "
"1","  "
"1"," "
"1","Mean Square"
"1"," "
"1","  "
"1"," "
"1","  F   "
"1"," "
"1","  "
"1"," "
"1","  Sig."
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
