kid_id,team_id,txcond,perf_0,perf_1,perf_2,perf_3,perf_4,perf_5,perf_6,inter_0,inter_1,inter_2,inter_3,inter_4,inter_5,inter_6
85,17,1,6.178546935966381,4.505170413690297,5.5393110706818565,6.391716754912716,4.651006348016518,5.009272343273261,5.764793398105558,-0.2999911967997365,0.10810656280257064,0.7232007635876742,1.3900950960742664,-0.8488833983784035,0.2907228446434981,1.3341760337024224
90,18,1,3.34211697974229,4.308397028668765,3.636996137551409,6.242611773002219,5.422601141723439,5.118438365452665,5.034366492043949,-0.9013421552590827,-0.22276341293285093,-1.7714680282033988,0.2874222501144454,-0.641191762323999,-0.9249376422389468,-0.7799774691853234
95,19,1,5.567359130566589,2.7107861919159153,2.9902414618468174,3.2183804701241043,2.9987514659194145,3.9476282231245223,3.534281761241401,0.4445033735943709,-2.1624690026116604,-0.4255108999209454,-1.0137176592045458,-0.9621190283037468,0.47463462727736444,0.35175426960453726
100,20,1,4.769113112544632,5.736782882819807,4.671499818679976,2.980483857242786,7.138929031521042,6.938210603802135,7.656675536025611,-0.10702035624698088,0.5375172566003459,-0.6021048984481302,-2.023297645333681,1.1544212805981386,-0.2306929976941089,-0.36508876821491065
105,21,1,4.8148972425909955,5.718246472128017,4.929824865758988,6.6444144233027185,6.445446154985629,6.159028621065587,7.271878371277235,0.1575179293757225,0.7659322229843956,0.42608696620231346,0.9272653999653109,0.04613459284048745,-0.504285643091111,-0.30044940835556155
110,22,1,5.6823838698926,5.042088923850443,5.42904431690637,6.738296770105796,7.7401422788099525,6.439435333139306,8.499256794671647,0.8229159786458711,-0.8492687961290389,-0.953610095681196,0.31347871588257564,0.6124733074333142,-1.6910832275368821,0.7846986274423248
115,23,1,4.208193711248416,4.714815602097876,6.761286967326572,5.520626540933161,4.99810214282428,6.543520332221735,6.06239934275969,0.011925135260022927,-0.18125528786996065,1.10695440248067,1.4793948709882627,-1.1473994409998416,1.0116543765139954,-0.6320691949748817
120,24,1,4.115255826836231,5.246336026561634,4.497369984975023,5.421333172247327,6.00667209269709,8.108350561897907,7.333422331060964,0.13236131951908964,0.4809260647253241,0.13317762758460716,-1.4628644623281937,-0.506401780474741,1.5396632373375452,0.17279361838729132
125,25,1,2.733486871398194,3.1527660500991077,3.7381153698203655,4.734877287028575,3.435863576827914,4.287127276800683,5.445748930696246,-0.8358239240796781,-0.6559287038796081,1.0575660865353198,0.34608348986536713,-0.8971865419936944,0.006265211255630423,0.5966705090757303
130,26,1,5.220493224093535,4.988736130685298,5.849136834663562,6.529430785062236,6.304248493687937,7.107022906350122,8.201031192848731,1.7225518079440099,-0.8817494834093454,-0.37994595516686763,0.9961100158737624,-0.4591208929438409,1.4602657462125677,1.0432461769503523
135,27,1,4.389145809062706,6.585730918600431,4.536802030936099,5.22524391563927,5.479646515605188,5.868121245856409,5.062837550757065,-1.6590409703468345,0.42395777622739556,-1.4191629261852392,-1.4646924566706825,0.07042097214783173,0.05669822198027159,-0.03270817726558744
140,28,1,5.907531394303147,6.086739113389025,5.267993580783377,4.815143493407719,5.369298067506249,7.252297890267725,6.941853302568991,1.2642812240663748,0.294987885730239,-0.6730868205044889,0.11958829149095614,-0.5143965089912942,-0.06811157386653695,-1.148011911836743
145,29,1,3.696587261575923,4.393827088170115,4.424379907081443,4.929208236027746,4.053818910891574,3.911761958365232,4.721078944410059,-0.11524448012916928,0.10293639184900857,-0.7017434871031395,0.041230624270293975,-0.6487683505984786,-0.6440078594664427,-0.20443882506637195
150,30,1,5.678713538219691,4.749031805539557,4.663387226953733,5.299667907309484,5.903406027284573,4.853265769508797,6.032190632022242,0.49084091766159255,-0.20533698727052974,0.19069132392525565,0.9700241926611237,-0.2852610778470694,-0.10361926854176629,0.5112545412037061
155,31,1,5.094681054778637,5.824463494564287,4.923689285668054,5.058979679736313,4.676156715616692,6.610627849410446,5.7758872950707145,-1.2581624500157216,0.5438259689561943,-0.5349635865829891,-1.1380460267800723,-1.7680037708756537,-0.7149782028677422,-1.1702022643596213
160,32,1,4.9570367537004785,5.66663248821553,4.208636779344362,6.307218878911309,6.261400417880835,5.382321073203024,5.195369874982548,-1.1784481484194593,1.6272913379533325,-1.2121466656285331,0.9975099174412853,0.5452456414201712,-0.8847891151751205,-0.611230697881371
165,33,1,5.38004673533025,5.47402309797946,6.416742608840626,6.079809861742298,6.842571059158868,4.833296593501719,6.824495474298194,-0.4101995128333568,0.1904093698368145,-0.3483249289593379,0.8268475302849883,-0.2926869023027226,-2.165346209963241,-0.09621677620338036
170,34,1,4.160107750349026,5.174203433929685,5.00226076285908,4.588459076027871,4.465763832921689,5.885937042167409,5.714588802227512,-1.8519568462485847,0.9378111352320893,-0.7476864814394968,-1.1152414357001654,-0.5915064152988243,0.5852306839091929,-1.918558199309863
175,35,1,3.816244265142264,3.1725731434837385,4.6658259832620725,5.7648947991373705,6.530854369973373,7.659698041083685,6.662626655764083,0.2538167915040927,-0.9722417662461689,-0.008513448038016857,0.6790419110074791,0.5696313666924223,1.5029616611283965,0.12908540116547437
180,36,1,4.254970671282681,4.763330372864197,2.2943971588788985,4.044560756243157,4.048422112503859,2.6356319381873488,4.906934025483359,-0.7011829516766179,2.153707215977231,-0.3032461382617495,0.8075797769080126,0.9309914661264149,0.45490209827293276,1.4254206900636006
185,37,1,3.343905988112163,3.0692978414922822,2.7756982387626046,3.9517193364380163,5.288770272620266,2.8682774092776344,4.300656765740653,-0.20899117251275004,-1.231402779090608,-0.3606035771533469,-0.5472132994840564,0.32799600751446706,-0.9332998320936565,0.6808108248001755
190,38,1,5.257702929292789,6.495944085561095,6.9993821526551985,4.8032054822855255,5.165540836876572,4.739720139534646,5.507791133735376,-1.1638824001863575,1.7554495098833474,1.449637364254908,-0.4487949412110841,0.14006728893046438,-0.37365032817758187,-1.2064341172380846
195,39,1,2.4028042526630067,5.021298021475748,4.88069311891512,7.347823184699989,3.521571995618312,3.856892781100546,5.908504673863973,-2.6613459749410127,-0.025094493265590517,-0.034373257249063684,1.6423590390448475,-1.995462147538831,-0.6621707586024094,0.8800379923100327
200,40,1,5.68999663582151,5.308722922889215,5.68023002694006,6.160102789867496,5.887599296426255,7.0396589067099455,6.355935106069473,0.3423874200016432,0.12175385552378559,-0.6207610345118134,0.20094526757402267,-0.2359053480233409,0.1136611149702266,-0.5779291952878182
205,41,1,4.527893321843038,4.58820319889586,6.630037822261126,7.46151950255622,7.757510530096956,8.585917277111578,10,1.1885648858383309,1.0599362781214736,1.3367582108646765,-0.3671691711302169,-0.304336704778395,-0.35027962423571324,1.3741447627280252
210,42,1,4.334199622150773,3.5785007275281293,4.882531760949672,6.001449758909587,2.5314862884772618,5.776534992547666,5.049394968702453,-0.2997204918750691,0.09763514422523212,0.3811880287237219,0.6782125568187831,-0.2676732722342697,2.345965664334913,-0.9274946555248295
215,43,1,2.7182727191986507,3.9204929800841746,4.919585510866425,4.103983628937263,3.9866744273994286,4.042325034178562,3.4422508125574276,-1.4265571736977383,0.0423026643898127,1.7674434700048143,0.052750327145367086,0.10972603996996766,0.8632026155581534,-0.09897320476961716
220,44,1,3.955974103475878,4.716629835948881,4.133275153453728,4.791484075559304,5.694037665466594,5.963751593605601,4.561074350315204,0.10369654608622059,1.2084848756846394,0.09374602105277179,-0.7521965189460833,0.3949242198726606,-1.0915204339874187,-1.4582924249956941
225,45,1,4.517920346730467,4.4723873239735195,4.954102185454244,5.468218974132604,5.116549456606088,5.958514225098854,6.315492348611886,-0.12271228495575431,-1.1009291916683963,0.5809230718397566,-0.14694748935978785,-0.7663346150723539,1.6228975785446231,-0.10994054403599059
230,46,1,4.793920447407699,5.249543509986507,4.447743317228802,5.94182283627181,6.4592321486590265,7.007715124951145,6.106227429750015,1.4217048542620574,-0.11342104899639796,-0.3292809415811527,0.37346098359714325,1.0298881309398116,2.705775047199342,-1.0349458712492445
235,47,1,5.1969948904675025,6.3461689701294395,6.429245385854434,6.013033282497352,6.457890808511043,6.416493818507457,5.87714151126134,-0.18342985864072725,1.077771307451325,0.3416202252987926,-0.1873436241186738,-1.3028591085294745,-0.2786582619756662,-0.18475390845826642
240,48,1,4.223298793881381,4.380226824442284,3.0399160322781213,3.3620570848960987,4.96794672305879,5.00859852397262,6.609060883570871,-0.08177749717356386,1.6122417937270668,-0.4619398395046681,-1.5760503008186357,0.4964330735311274,-0.11195378381896853,-0.20434640021197303
245,49,1,5.224529999695948,2.979895938847177,3.6160883839508857,5.065021389096395,6.227684730029061,5.760377137663833,5.927899229800486,0.6355681628564014,-2.9066739540715463,-0.5536582527609551,-0.15345182825092324,0.60529051576044,-0.261006596184361,-1.0051384624112516
250,50,1,2.6479262798026495,2.526255230711743,4.499821920107598,4.737588201185562,3.6081138516248386,3.922074478384471,5.2457734004078365,0.37256611431258324,0.01944617652012422,0.11052881539527579,1.1565704369235785,-0.5422204602117625,-1.2492012834190815,-1.2800125967531908
255,51,0,4.096027398602552,3.864600633943451,4.413985335846403,4.690634348094819,5.196466701839146,6.19361082264903,7.115198533290082,-0.15907798543389703,-0.9970836753644859,-1.465740094031583,-0.9007451936616472,-0.524227658508848,0.3180035832368036,0.7289273207070438
260,52,0,4.455242186251773,3.8551453947673315,2.4988109334896875,5.836461879139554,3.6201167816636306,5.076458679430337,5.8375326685989055,0.21367333397268767,-2.0261865791274594,-0.8446527223745495,2.983328308301853,-0.4972104215333312,-1.1495882268475055,1.8746559609763935
265,53,0,3.5693149348602615,3.543963650007322,4.63954711518295,3.5496276179906134,4.953479509740855,4.845347321119666,4.841965878490421,-1.4187264981373724,0.8246279782046841,0.5071040879539758,0.17764694681529122,1.3107265302880986,-0.3229815627310117,0.37532398836509334
270,54,0,5.121548437531786,3.5213723098282776,4.762812409799482,4.3012668670888825,3.6219727582520873,3.6370697225555455,4.062463637064602,0.24503013437869345,-0.39238366093810023,1.0587311976517426,0.9269181308122323,-1.4140969023140597,0.8430234186172901,0.6754497713505268
275,55,0,4.738247192589713,4.171864834807401,4.98949081613295,5.15044502820928,5.276123423632212,5.287530341779733,4.978564683091289,0.7459144309024394,-0.43995596636744944,-0.9119762414511413,1.0083000221116165,-0.5030910543783869,-0.2258180174059784,-0.07155010490312216
280,56,0,4.712987546658995,2.5992449377517524,5.063531211237754,3.2483625536921394,2.194878012313368,3.012979221790482,3.8970289154348676,1.2310705600210392,-0.732410259341517,1.0517391310686215,0.8237499479050109,-1.250735800783938,-0.5345821545251253,0.3903933179016885
285,57,0,5.8025778987657075,4.6565544425965095,4.447758008255373,4.72945803982366,5.1565964890406155,3.2946865164567867,5.863665063365435,-0.13567164911890808,-0.2371223767216956,1.166799213831931,0.8494526837493904,1.0602581290190805,-2.0434779252331947,-0.4180116004129192
290,58,0,3.8114128630311654,3.0303567319352753,3.7831994277451635,4.895321571506198,5.289592627698177,4.0393688395787555,2.1351833760935555,-1.0730499509746318,-0.6646186268516134,-0.7379214608947067,0.8333055137651254,1.0910718440076406,0.4807490380810985,-1.2977812345712414
295,59,0,5.184615251635932,4.504494588600509,4.231575734416014,5.087420111287811,5.012857104858282,5.45972390424638,6.62715335600191,-0.45602651113295273,0.8446357501873843,-1.0982012639561678,-1.2444734840796436,-0.3163947367183836,-0.8029267818327586,0.474481094303867
300,60,0,5.331054062702533,3.920912634140753,5.553904966536844,3.391414958557996,3.8486934734016174,4.131467233876927,4.320839340654008,-0.4833996540242127,-1.7257088665228615,1.504487190768406,-0.8225326536046584,0.9107029736034469,0.45823032589752827,-0.7574749511141584
305,61,0,6.792794945584528,6.087848481086258,6.586507388335344,7.140786000365871,6.300562364604759,8.651384613943202,6.338401222291215,0.5342000365995426,-0.6672050818169661,0.12019208922496313,1.468424418161798,-1.515360869343404,1.1817104275268515,-0.7188604481649146
310,62,0,2.3351430253042715,3.307492219815935,4.5432834430553815,2.8381449828614413,5.067766517959664,4.359109024367162,4.119696171845056,-0.31954472901109215,0.4466294382108193,1.787831256393456,-0.5547230679956032,0.34823578276235007,1.357219953359384,-0.3343520924293644
315,63,0,4.7959305592783394,4.603228794634141,5.0590776948215845,5.679266596471217,6.327580391129777,4.933374992312377,6.4015552185611515,0.05182865488059168,-0.6835378272306354,1.504393476409791,0.28558573992364134,0.2237251871275887,-0.009391190292567702,1.938005738702523
320,64,0,5.7853037844544195,4.86217148639721,3.9270643697078613,4.2662873405498765,3.8371058051566416,4.355777458817359,6.358141478199668,1.2820635254015158,1.3206784086974166,-0.3872392936886433,1.9037817366076377,-0.9561031672286991,0.8564008370328643,1.158553004518534
325,65,0,4.719694071815647,4.454500297578808,5.425736817085876,4.764008650939398,3.371363292196521,4.737375107641498,4.403294050677302,1.0378816066833894,1.1055456684825926,1.9577633929639302,0.09218563621222646,0.4049273205769914,-0.926845937163559,0.18857565535972695
330,66,0,5.131539906545495,3.7476486009000807,3.854526450328167,3.749833650205125,5.703072068475586,5.277123970771833,4.180179370749026,1.034610631741681,-1.0372638086328285,-0.6999744529708454,-0.35386498597028315,0.5454966985011122,-0.026208384684476796,-0.9979361357594143
335,67,0,5.115976001774765,5.275611861110546,4.646541042794414,6.237497091718479,6.481400074034889,5.368388929975711,5.924376389541548,-0.26024418728410903,-0.4697742770040365,-2.4090376199387427,0.16644713497265784,1.2434711282855968,-1.2373798007034882,0.5143345420867856
340,68,0,3.6085729114704868,4.382407737269245,5.2181423413109975,4.692446767455058,5.487514467268376,7.512502265467378,7.11565487297141,-1.9405553904184498,-0.7820062266177089,0.8196183826585139,-2.2718413340306545,-0.06531929090310076,1.2671942237802152,0.9746833118559549
345,69,0,5.606811988993137,6.002562544084017,5.734751978503061,6.354749441990615,7.569936295585462,8.10681226398949,8.12426855363535,0.17594845465245,1.0974381184880055,-0.2586877854491713,-0.11087397866036322,0.39458708564728256,1.2531703473902192,-1.5082470323481607
350,70,0,4.92165366820909,3.183332115505088,4.527294205571911,3.135218278074765,5.408880652459499,4.697714411383459,5.59191927292358,0.5153545155872213,-1.2337836697228204,-0.03993990606436376,0.6222342384064348,1.349980469304035,-1.0601510024468872,0.7477874354323314
355,71,0,4.137142233378676,5.5638942504231155,3.713495552585789,4.649876608496065,3.444582945886066,3.0800977149923092,2.4328141156636,-1.1021884463292688,0.024479837772054792,-1.0849696021828865,0.059332504735814806,1.1725465786159948,0.5720725174307321,-0.04960974064189494
360,72,0,5.504550386824276,5.530078019778347,4.1280131825246595,4.894164926194579,4.4520615113831905,4.227817241717377,5.3214066582233945,-1.063532520349469,1.2521505040400671,-1.2397384217161267,-0.6284097628947379,-0.5780953768493182,-1.4292611266940458,-0.8142719112853852
365,73,0,5.6676352050166825,4.468795709526235,4.4566817733488016,3.6135338592641966,2.9061755582530293,3.120594753119122,4.109095062632046,1.8190701909515132,0.2057430659574878,0.5334869908744341,-2.014159346815658,-1.1771050786313828,-0.7331607516956198,0.5845037217904433
370,74,0,4.583110958350316,3.3812190879282626,4.392056709652095,4.014365566962114,5.15270377525753,3.094405926485614,5.516719198613631,1.1700473723791591,-1.7395199143271645,0.7222772784851073,-0.2690594535280113,0.45495777337052284,-0.25517584763089834,1.9749923191001835
375,75,0,2.7297240429803757,3.0980596168929058,2.4517672373429455,4.504203704150828,4.612115155169321,4.4073836591569115,4.378515420660754,-0.06006147572961274,-0.21682392044380083,-1.4639381337319348,0.9160110919797018,1.6651991664176977,-0.6079154630597858,0.2965263602617208
380,76,0,3.7062351622264744,4.076769076749696,3.712156872523857,5.655102049993587,3.252456246003274,3.8327145497025574,4.722609713522999,-0.8520626998918209,-0.2321392643442001,-0.003683430585209947,0.20494621786084202,-1.9618729693324088,-0.2170576242439402,0.2886346256161854
385,77,0,5.272085931312396,3.072886131575694,5.3565381343313705,4.916605705537698,6.954548813861997,4.900537311136367,6.519929942855166,0.43810570445468816,-1.3817106331565143,-0.07916667405208871,-0.48952447368222796,0.7258253272025261,-0.8145845287113774,1.2117913196169476
390,78,0,4.363190231661239,3.974330407190487,4.780827581238283,3.590755438849905,4.1283677457647565,5.13462390441491,6.120754678999722,-0.010134096940208987,1.1693833217846694,-0.1368657353128994,-0.5371041996705228,-0.23550036722379297,0.15487596135210938,0.6465826889638548
395,79,0,5.817553816922393,8.132634616884827,6.328798091118569,6.376352772281633,7.4809881914335294,8.252546928322886,7.959190656855563,-1.8393256475176814,0.5226112028285043,0.2996912111048188,-0.7952898302230866,0.022385819541059816,-0.9829004389635352,-0.4115713711786171
400,80,0,4.8792503302549814,3.3066420356107975,3.8422220801674976,4.208461716329415,4.113111323040846,2.8283985222944965,3.981355621589232,0.9833238351749235,0.4601374104171957,-0.0916234045520107,2.24920411177204,1.2592884987783202,-0.5102330630818047,-1.1226070565737967
405,81,0,5.831571353934896,5.029120502432142,4.747928882360506,4.336102801105957,5.260719141469257,2.845586321100491,2.9370650930034623,0.16043213657635932,0.572926656101851,-0.31317118828526214,-0.16536479158972262,0.3412779348676261,-1.5268697345624587,-2.0374128575067467
410,82,0,4.969061552629297,4.16727442390844,4.5156572368654055,4.5756737168771116,4.544512622104269,5.469296118987602,2.196012278753682,1.376964614799411,0.9986270066163943,-0.07330947516662592,1.5212759093694328,1.137955042851414,1.5287121724266828,-2.5272806889937307
415,83,0,3.546609742831093,4.741673702530692,3.543925779988789,4.456942149788835,3.0435925306530924,3.4681845995187843,3.849354352720656,-0.7021698011010432,1.907079423596595,0.16998639807299143,-1.0560586426543437,-1.113037980659815,-0.0713544682625921,0.107539780685711
420,84,0,5.125871594733718,5.721027507520024,4.329881969918228,3.4117800689955358,7.016433642291064,6.059819772684342,6.808091099542237,1.6740120730837496,1.8050158246484935,0.27265038967042105,-2.129632331768913,1.2691080922313402,0.3986157094724526,1.313521640359666
425,85,0,5.482928254158764,4.431944416795381,3.8159251278088817,2.9848219160582334,3.7720530997870982,2.86876166757377,4.465375037651132,1.260532386508545,0.1548479737744062,-0.7656384935430453,-1.8073135700851815,-0.18419920377172616,-0.6749203585259016,1.5036177416648457
430,86,0,4.744384681699857,3.286997027703277,3.3032234823485522,3.2712442605582543,2.247897805708045,3.7030210030240256,2.1983228092129488,-0.393284969352452,-0.5563606014740357,-0.7378367832261546,0.2153162210221292,0.7423837459917031,2.335232813353382,0.5258401063333781
435,87,0,3.2708789685572364,4.218548005714018,3.3714846833058774,3.9577296434605955,4.011156025009418,4.38550058352401,4.073493008517673,0.9605698262338163,1.371074639813496,-0.39833417997760934,-0.4251771104207642,0.10317680844074198,-0.4035704498054313,-0.37819282032429224
440,88,0,4.602322174185223,4.077559267208907,3.423765686149811,4.582185535975053,3.2528210404478415,3.9582118508950876,5.275838700620767,-0.21912782375478543,-1.5752405546470027,-1.3934501548460005,-1.6943476962332817,-1.7152945848838597,0.01758731815511194,0.5520462176205739
445,89,0,3.2170128504727,2.77554798047002,2.817952125602214,5.402783292807937,4.149602759257186,2.185469148901029,5.286731000527345,-0.6643265304133266,-1.4444234429264153,-0.9202989820635049,0.39874533480385915,1.0177240819388818,-1.469715831204704,1.4091681821301199
450,90,0,4.435668796966293,3.306943610812298,3.1727762404870816,2.590345930066074,4.4580931810285005,1.8430167206660895,4.929283175117244,0.48012054569623924,-1.2629222007253467,0.1568036895218712,-0.4231915955320799,-0.3042475693471337,-2.907734729654081,1.754668370531114
455,91,0,5.668449591045225,5.076944769408764,5.7344518076230155,6.975343097488438,5.904103602994388,7.282225865408549,5.625223680058815,-0.10628469010862178,-2.0301392655306323,-0.7368347681106069,-0.33506846120462014,0.20198063781920916,0.7669146906737822,0.055622906871235354
460,92,0,2.912064107951576,5.0658492480643815,4.089382762593333,5.999937194194031,4.027214328597716,2.5763225398158776,3.763608325298877,-1.9689847458153285,1.4975632258790266,0.35699989668540383,1.6322242544371877,-0.5961140486310006,-0.26781383422659794,-1.4197826953392076
465,93,0,5.602520410792066,6.030413792771075,4.933871369297868,3.812548613897848,4.115171907061176,5.200633234261306,6.323531236055959,-0.49635927009571523,0.011980343514239572,0.5568989830550983,-0.9591456724935484,-1.682845561321478,-1.2284824813791126,0.9370938056372348
470,94,0,6.5703801241326785,4.486170506170778,5.774982988618727,6.067618892914866,5.932728328056543,5.0167648414042345,4.266673736598701,1.6164308671562992,-1.282855000300029,1.2962850480406458,0.7327320057304755,-0.5524306282851819,0.9678608083062896,-0.5547220371939965
475,95,0,4.196897509160358,1.272528738236565,4.444066475309827,3.401776948297541,4.00293244413321,4.733750664032014,3.8702063887649616,0.8867024796994849,-2.1448104654344813,0.46761210033439615,-0.9261268422524515,0.45017361556917196,1.3015846685491828,-0.4584088330906112
480,96,0,5.788089897564419,5.061872134426187,4.878683767549592,4.313291993103672,4.997254973450394,3.8185565829024766,5.843732805504091,0.31755031566773523,-0.42110280116796656,-0.2910008689208067,-0.30621432870396886,-0.3534761711786961,-1.4732659889138888,1.1482272051603968
485,97,0,4.753570934367866,3.531799828604247,2.6307605647217804,4.634788497211333,4.332915532571588,3.9569269354072745,3.6565904039187274,0.06696324410311956,0.15303402118084364,-1.8675815182491928,0.49214994205685136,0.6943097546646585,1.0416593912261427,-1.0973762687340796
490,98,0,3.9037614415870663,3.7437054285888727,2.970471099250137,4.597965582090423,4.901085135380212,4.1308527127710075,2.691535236765027,-0.74187955986374,-0.5752578740921449,-0.7811810352719915,0.21589447467567177,-0.0839995834857711,-0.14356514291705408,-2.3818964416398125
495,99,0,3.8399973843185706,4.313852794209991,5.734875639262362,5.769321627778046,4.769965411163376,4.787104820298403,5.369748761262543,0.08395706641888727,0.31302984887629925,0.01979447793167987,1.5468537800401287,0.3220234447465701,0.3002789419997891,0.8136205873810675
500,100,0,3.738788674102808,5.100234701712941,3.081061890562059,1.9136016697148246,3.0164396093876964,2.963790609061379,1.8048897120385567,0.48904509986608774,-0.40138076427797786,0.45161890185750425,-2.475372630487398,-0.49548900635929455,-0.1878951419059998,-1.6389890648820766
