cond,prior,age,anxiety,hygiene,support,sleep,lifesat,sex,id
1,1,57.1,4.32,3.85,2.69,58,3.64,1,73
1,1,39,4.12,3.6,2.68,56,3.61,1,74
1,1,37.9,4.67,2.87,3.23,58,4.02,1,75
1,1,44,2.57,2.32,2.99,44,3.05,1,76
1,0,62.3,2.61,3.3,2.17,59,4.51,1,77
1,1,24.7,4.36,5.31,2.19,35,1.86,1,78
1,0,24.9,3.15,2.37,2.21,46,2.51,1,79
1,1,51.7,3.88,4.38,2.69,71,3.04,1,80
1,1,51.2,4.51,3.6,2.95,54,3.5,1,81
1,0,33.5,4.2,2.58,2.54,52,2.61,1,82
1,1,59.8,1.69,5.93,3.22,66,4.85,1,83
1,1,33.8,3.1,4.84,3.01,62,3.43,1,84
1,1,63.2,3.39,5.23,2.22,57,3.62,1,85
1,0,59.5,4.73,4.39,2.19,71,3.14,1,86
1,0,32.4,4.92,1.68,3.28,50,2.56,1,87
1,0,29.2,3.68,3.66,2.43,58,3.8,1,88
1,1,60.4,2.79,5.09,2.46,67,3.71,1,89
1,0,60.8,6.08,3.89,3.2,41,3.3,1,90
1,1,57.8,4.42,3.53,2.89,61,3.23,1,91
1,0,59.7,3.83,4.26,2.21,73,3.84,1,92
1,1,40.5,4.83,4.34,2.32,61,3.79,1,93
1,0,50.2,2.88,2.44,2.28,49,3.89,1,94
1,0,40.9,4.37,4.3,2.61,59,3.12,1,95
1,1,26,4.31,3.98,2.59,56,2.29,1,96
1,0,40,3.08,3.07,2.5,52,2.75,1,97
1,1,27,3.86,4.03,2.79,58,4.2,1,98
1,0,36.4,1.71,2.56,2.41,59,3.32,1,99
1,1,41.9,3.3,3.04,1.63,41,3.26,1,100
1,0,30.6,3.03,4.39,1.98,56,4.36,1,101
1,1,54.6,5.3,5,2.73,60,2.63,1,102
1,1,59.1,3.84,3.36,1.97,49,4.42,1,103
1,0,30.5,3.04,2.74,2.34,34,2.85,1,104
1,1,52.9,3.46,3.16,3.63,56,3.92,1,105
1,1,24.2,3.98,4.66,3,57,1.68,1,106
2,1,63.8,5.69,6.35,2.39,68,3.94,1,107
2,1,58.7,3.23,5.49,2.83,59,4.02,1,108
2,0,57.4,5.08,5.98,3.15,62,3.56,1,109
2,1,51.2,4.26,7.57,2.76,68,4.18,1,110
2,1,58.6,5.28,6.03,2.99,67,3.86,1,111
2,1,27.5,2.29,6.75,3.01,69,4.57,1,112
2,1,37.7,2.52,6.89,2.06,69,4.55,1,113
2,1,45.8,2.63,6.76,2.53,82,4.02,1,114
2,1,57.4,3.79,5.97,2.23,51,3.5,1,115
2,1,63.9,3.54,5.07,2.96,67,3.48,1,116
2,0,38.3,2.7,4.8,2.63,60,3.93,1,117
2,1,51.5,3.48,5.36,2.19,68,4.96,1,118
2,1,40.8,4.38,6.47,2,41,3.36,1,119
2,1,42.7,3.5,5.3,2.27,68,4.06,1,120
2,1,44,2.45,5.62,2.27,70,3.94,1,121
2,1,35.7,4.06,4.7,2.25,60,4.14,1,122
2,1,29.2,5.01,4.98,2.4,63,3.03,1,123
2,0,42.7,4.55,5.97,2.91,62,4.06,1,124
2,1,51.1,4.45,7.05,2.4,59,3.86,1,125
2,1,37.1,5.27,6.4,3.02,63,4.42,1,126
2,1,58.2,4.24,5.36,2.78,70,3.12,1,127
2,1,31.2,4.36,6.84,2.48,67,3.32,1,128
2,1,62.8,3.78,6.76,2.83,71,4.88,1,129
2,1,32.8,4.2,6.38,2.16,55,3.12,1,130
2,0,60.1,2.56,5.77,2.45,74,4.42,1,131
2,1,60,2.58,5.41,2.62,75,4.05,1,132
2,0,25.3,3.95,5.05,2.47,54,2.49,1,133
2,0,53.4,5.37,5.71,2.41,56,3.59,1,134
2,1,40.2,4.45,5.52,2.76,55,4.23,1,135
2,1,62.1,5.25,6.03,3.12,69,4.26,1,136
2,0,31.1,3.86,5.68,2.13,61,4.22,1,137
2,1,35.7,3.92,5.9,2.42,59,2.81,1,138
2,0,60,4.85,6.11,2.98,72,4.15,1,139
2,1,25.6,3.75,5.95,2.41,65,4.41,1,140
2,1,54.5,3.58,4.99,2.82,80,3.96,1,141
2,0,64,4.02,5.66,2.95,71,5.18,1,142
2,0,54.8,4.34,5.62,3.15,70,4.18,1,143
2,0,43.9,4.85,6.19,2.23,57,3.44,1,144
2,0,63.2,3.69,5.26,2.43,64,4.87,1,145
2,0,41.6,3.44,5.68,2.61,73,3.47,1,146
2,1,45.6,3.62,8.22,2.3,77,5.92,1,147
2,1,55.7,4.81,7.53,2.4,63,3.04,1,148
2,0,48,4.29,6.57,3.01,62,4.28,1,149
2,1,59.5,3.37,5.92,2.43,57,4.88,1,150
2,0,53.6,1.88,5.79,3.04,96,5.12,1,151
2,1,50.5,3.74,4.32,3.15,64,3.89,1,152
2,1,40.6,3.91,5.69,2.57,53,3.9,1,153
2,0,35.9,4.98,6.78,3.27,65,3.76,1,154
2,0,32.9,3.93,7.47,2.03,63,3.07,1,155
2,1,34.8,3.66,4.39,2.07,55,3.79,1,156
2,1,36.3,4.18,6.14,1.96,61,4.4,1,157
2,0,60,4.77,5.12,2.93,59,3.41,1,158
2,1,51.5,2.57,3.87,2.4,59,4.03,1,159
2,0,62.8,4.04,5.7,2.68,66,4.92,1,160
2,1,64.7,4.3,5.48,2.52,61,4.47,1,161
2,1,45.2,3.84,5.79,2.24,78,3.7,1,162
2,0,63.6,4.01,4.5,3.17,62,3.97,1,163
2,1,25.9,3.96,6.98,2.44,71,2.77,1,164
2,1,43.2,4.71,5.55,1.63,59,4.33,1,165
2,1,35,4.24,5.74,2.87,67,4.14,1,166
2,1,37.1,3.41,5.2,2.83,70,3.14,1,167
2,1,58.6,4.71,7.09,2.75,73,4.4,1,168
2,1,32.9,4.08,5.59,2.96,51,4.09,1,169
2,1,54.4,4.9,6.18,2.72,64,3.55,1,170
2,1,41.8,4.61,5.47,3.41,46,2.98,1,171
2,1,32.9,4.18,4.68,2.18,62,2.49,1,172
2,1,43.6,3.52,5.77,2.86,69,3.4,1,173
2,1,64.4,3.06,6.38,2.56,83,4.67,1,174
2,1,64.3,4.23,7.41,2.36,56,4.84,1,175
2,1,42.6,2.47,6.61,2.66,65,3.84,1,176
2,1,63.4,2.99,5.71,2.23,76,5.71,1,177
2,1,32.1,2.92,5.47,2.5,58,4.02,1,178
2,0,43,3.99,5.88,2.07,58,3.26,1,179
2,1,29.7,2.41,4.97,2.57,67,3.34,1,180
2,1,27.3,4.81,5.11,2.68,54,2.33,1,181
2,1,49.3,3.76,7.25,2.91,78,3.91,1,182
2,1,42.7,4.69,5.25,2.12,48,3.48,1,183
2,0,54.1,5.73,4.46,2.79,51,3.45,1,184
2,1,55.7,4.56,5.43,2.45,73,4.31,1,185
2,1,28,3.69,6.47,2.5,59,3.3,1,186
2,1,41.5,3.4,5.23,2.91,60,3.16,1,187
2,1,56.7,2.93,4.84,2.77,57,3.08,1,188
2,1,57.9,3.91,5.5,2.02,63,3.81,1,189
2,1,53.6,3.8,6.96,2.59,70,5.39,1,190
2,0,64.5,3.65,7.02,2.55,76,4.95,1,191
2,1,35.7,3.06,5.34,2.88,70,4.56,1,192
2,1,59.6,3.62,4.52,2.28,68,4.18,1,193
2,0,45.9,2.57,3.39,2.34,46,3.71,1,194
2,0,40.2,3.73,5.94,2.84,64,3.24,1,195
2,1,36.9,3.43,5.68,1.98,50,4.18,1,196
2,0,33.9,3.65,6.25,2.27,71,3.75,1,197
2,0,43.2,3.75,5.06,2.99,65,3.29,1,198
2,1,56.4,4.67,7.09,1.66,61,3.87,1,199
2,1,23.9,4.5,5.45,2.13,59,2.91,1,200
2,0,57.4,5.1,5.89,3.08,65,3.44,1,201
2,1,64,4,7.09,2.92,73,4.22,1,202
2,1,57.6,3.89,7.65,2.42,64,4.08,1,203
2,1,50.1,5.08,3.85,2.09,52,1.72,1,204
2,1,35.4,3.53,5.92,2.73,79,4.46,1,205
2,1,33.9,3.12,3.6,2.68,62,3.56,1,206
2,1,54.6,3.46,5.31,2.46,65,5.24,1,207
2,0,40.9,4.87,5.62,2.45,69,2.75,1,208
2,1,47.7,4.05,5.15,2.66,54,3.62,1,209
2,1,41.5,4.39,6.27,2.73,63,4.77,1,210
2,1,30,3.24,5.68,2.76,71,2.86,1,211
2,1,50.1,2.84,6.08,2.37,59,3.93,1,212
2,1,33,3.45,5.27,2.79,76,3.96,1,213
2,1,63.2,4.5,5.98,2.56,61,4.18,1,214
2,0,45.2,4.06,4.98,2.93,67,4.24,1,215
2,1,58.2,1.78,4.85,1.76,68,5.06,1,216
2,1,57.5,3.28,7.11,2.78,93,5.62,1,217
2,1,56.5,2.89,5.44,2.54,52,3,1,218
2,0,35.2,4.51,6.3,2.9,71,4.35,1,219
2,1,59.1,2.22,7.44,2.96,82,6.21,1,220
2,1,53.8,4.05,5.06,2.44,60,4.16,1,221
2,0,52.5,4.12,6.36,2.25,68,3.83,1,222
2,0,56.8,3.81,6.54,2.26,73,4.86,1,223
2,0,61.1,4.23,5.98,1.87,62,3.6,1,224
2,1,34.4,2.71,5.8,2.83,73,4.15,1,225
2,0,51.1,4.63,6.31,2.92,86,4.79,1,226
2,1,50.6,2.23,6.38,2.26,60,3.94,1,227
2,0,48,2.99,5.81,2.82,51,4.18,1,228
2,0,61.7,5.35,5.88,2.94,60,4.08,1,229
2,0,27.8,4.46,6.38,3.02,76,3.03,1,230
2,1,41.3,4.19,4.37,2.37,54,4.15,1,231
2,1,47.8,3.42,6.58,2.72,60,3.81,1,232
2,1,52.1,3.04,6.22,2.37,74,4.16,1,233
2,1,26,1.97,5.15,3.02,69,4.34,1,234
2,1,64,4.7,5.56,2.8,78,4.42,1,235
2,1,54.1,2.19,7.11,2.73,69,5.11,1,236
3,1,32,2.36,7.39,3.87,84,5.28,1,237
3,1,40.1,3.11,7.22,3.06,84,5.41,1,238
3,1,36,3.24,6.32,3.23,57,3.65,1,239
3,1,29.4,4.99,6.64,3.52,80,4.95,1,240
3,0,54.3,3.71,7.74,3.24,67,3.61,1,241
3,1,58.9,3.88,7.92,4.1,85,5.89,1,242
3,1,59.6,4.87,5.9,4.44,73,5.19,1,243
3,1,40.7,3.12,5.69,3.78,80,4.62,1,244
3,0,41.3,4.63,5.19,3.78,62,4.51,1,245
3,1,59.4,4.35,7.2,3.9,72,4.41,1,246
3,1,53.3,5.29,6.8,4.52,84,4.04,1,247
3,0,33,3.28,7.12,4.07,80,5.5,1,248
3,1,62.3,3.94,7.19,4.35,85,5.29,1,249
3,1,48.2,4.28,6.85,4.11,74,4.56,1,250
3,1,36.7,4.24,7.9,3.63,78,5.55,1,251
3,0,57.7,2.8,7.94,3.73,89,5.07,1,252
3,1,39.5,4.63,6.49,4.52,63,4.26,1,253
3,1,35.9,4.45,7.06,4.03,59,3.46,1,254
3,1,52.5,3.05,6.92,3.96,85,5.6,1,255
3,1,29.9,2.02,6.75,3.57,76,4.18,1,256
3,1,56.9,5.08,6.48,4.11,68,4.17,1,257
3,0,57.2,3.77,5.81,3.28,65,4.98,1,258
3,1,46.4,2.67,7.23,3.44,67,4.91,1,259
3,0,56,3.81,6.96,3.86,80,5.67,1,260
3,1,64.4,1.93,6.55,3.77,72,5.42,1,261
3,1,48.4,3.95,8.17,3.65,75,4.34,1,262
3,0,43.6,3.52,6.19,3.63,67,4.58,1,263
3,0,28.7,4.25,6.66,4.35,63,4.05,1,264
3,1,54.1,3.76,6.8,3.71,88,3.74,1,265
3,1,37.1,3.22,6.5,4.44,83,6.26,1,266
3,1,58.1,2.5,7.53,4.3,86,6.27,1,267
3,0,33.2,3.6,8.31,4.15,77,4.38,1,268
3,1,35.4,3.06,5.5,3.62,71,4.56,1,269
3,1,39.6,3.24,8.4,3.04,77,5.17,1,270
3,1,46.2,3.8,7.53,4.53,90,6.31,1,271
3,1,57.1,3.62,5.15,4.03,77,4.79,1,272
3,0,38.3,5.03,6.82,4.33,77,4.13,1,273
3,1,42.9,4.98,6.45,4.03,64,3.19,1,274
3,1,52,2.14,8.06,4.15,90,5.32,1,275
3,1,56.6,3.46,5.93,3.76,65,3.66,1,276
3,1,61.6,4.06,6.05,3.6,49,3.72,1,277
3,0,53.9,4.27,6.01,3.78,65,4.14,1,278
3,1,45.3,4.95,7.93,4.1,78,4.79,1,279
3,0,35.8,2.79,6.85,3.56,76,3.96,1,280
3,1,63.2,3.76,4.39,3.76,63,4.46,1,281
3,1,59.9,4.79,6.82,3.69,66,4.02,1,282
3,1,29.1,3.73,5.28,4.3,61,3.98,1,283
3,1,42.7,4.25,7.29,4.19,70,3.27,1,284
3,1,39.2,2.52,8.76,3.81,93,5.75,1,285
3,1,41.4,4.37,6.22,3.45,61,3.37,1,286
3,0,53.1,4.06,6.86,3.67,79,4.41,1,287
3,0,64.1,2.37,6.99,3.98,80,5.12,1,288
3,0,24.1,4.5,6.85,3.83,64,4.13,1,289
3,1,44.4,4.57,6.31,3.43,67,3.99,1,290
3,1,44.5,2.94,6.84,3.4,73,3.36,1,291
3,1,35.2,3.19,6.22,3.42,79,5.54,1,292
3,0,62.7,3.25,7.2,3.88,71,5.68,1,293
3,0,43.8,2.98,7.33,3.58,83,4.88,1,294
3,1,48.4,3.17,6.08,2.98,62,4.67,1,295
3,0,57,4.92,6.86,4.14,75,5.36,1,296
3,0,50.4,5.11,7.99,3.89,71,3.48,1,297
3,1,54.5,2.84,5.77,4.76,64,5.04,1,298
3,1,35.3,3.45,5.24,3.42,58,2.77,1,299
3,1,31.9,3.03,3.93,3.85,65,3.97,1,300
3,1,40.5,3.59,7.75,4.06,79,4.58,1,301
3,1,37.2,6.84,6.38,4.05,55,3.25,1,302
3,1,52.1,5.16,7.82,4.3,65,3.48,1,303
3,0,26.2,5.13,6.03,3.11,67,2.06,1,304
3,0,29.7,3.88,7.84,3.75,65,5.18,1,305
3,1,27.8,4.97,7.44,3.48,59,4.27,1,306
3,0,24.3,3.34,5.8,3.84,69,3.23,1,307
3,1,28.4,4.21,6.09,3.67,56,3.35,1,308
3,1,64.4,2.77,7.25,4.11,81,5.69,1,309
3,1,25.2,3.12,7.3,3.24,72,4.08,1,310
3,0,28.6,3.46,7.02,4.29,61,4.8,1,311
3,1,62.9,4.72,7.13,4.3,63,4.94,1,312
3,1,37.7,4.42,7.14,3.9,68,3.29,1,313
3,1,54.6,3.77,7.36,3.56,89,4.81,1,314
3,1,42.8,3.18,5.66,4.23,74,4.29,1,315
3,0,24.9,1.36,6.61,3.02,82,6.24,1,316
3,1,33.6,3.77,6.29,3.98,64,4.09,1,317
3,0,35.4,3.08,7.59,3.59,87,5.18,1,318
3,1,49.9,4.05,6.91,3.63,76,4.9,1,319
3,1,50.8,3.27,5.9,4.25,84,4.33,1,320
3,1,41.8,4.09,8.3,3.49,85,4.51,1,321
3,1,45.5,3.69,5.65,3.91,77,4.76,1,322
3,1,33.1,3.98,5.82,3.36,59,3.15,1,323
3,1,63.1,4.08,6.09,3.82,73,6.01,1,324
3,0,57.5,3.01,9.21,3.54,94,6.15,1,325
3,1,53.3,5.52,7,4.14,70,5.01,1,326
3,0,62,3.42,6.25,4.04,63,4.24,1,327
3,1,25.2,4.48,6.52,4.14,65,3.94,1,328
3,1,41.4,2.62,6.57,3.81,89,5.18,1,329
3,1,52.1,4.86,6.5,4.36,68,4.91,1,330
3,1,52.2,3.18,6.48,3.88,82,5.37,1,331
3,1,33.9,3.08,5.92,3.01,68,4.8,1,332
3,1,46.1,4.13,6.36,3.33,60,4.1,1,333
3,1,47.4,5.44,5.79,3.76,72,3.84,1,334
3,1,57.6,4.02,7.78,4.19,84,6.53,1,335
3,1,28.1,5.37,6.66,4.32,66,4.42,1,336
3,0,52.2,4.12,6.04,4.11,72,6.34,1,337
3,1,24.7,5.07,7.4,3.95,78,3.58,1,338
3,1,55.7,2.78,6.47,4.46,80,5.44,1,339
3,1,55.3,1.18,7.89,3.23,99,5.88,1,340
3,1,47.7,4,6.85,4.18,87,4.82,1,341
3,1,34.9,3.6,6.4,3.35,71,3.4,1,342
3,1,51.8,4.24,5.44,4.36,79,4.8,1,343
3,1,46.6,4.48,8.2,3.5,68,4.21,1,344
3,0,24.7,4,5.2,3.77,59,3.58,1,345
3,1,46.4,5.52,6.76,3.42,74,4.95,1,346
3,1,48,4.2,6.47,4.07,51,2.87,1,347
3,1,29.7,4.88,5.21,3.65,65,2.61,1,348
3,1,28.8,3.78,5.93,3.68,78,5.32,1,349
3,1,44.4,6.62,6.52,3.85,59,2.91,1,350
3,0,62.2,4.15,5.58,3.85,65,3.94,1,351
3,1,35.6,3.39,6.25,4.06,72,4.62,1,352
3,0,40.8,4.12,7.25,3.87,72,5.1,1,353
1,1,22.3,3.35,6.7,2.66,71,4.33,2,354
1,0,48.1,4.74,5.13,3.51,64,3.13,2,355
1,1,66,3.62,5.78,1.76,67,3.48,2,356
1,1,32.1,4.88,4.88,3.57,64,3.03,2,357
1,1,30.6,2.39,7.53,2.75,77,4.51,2,358
1,1,45.4,3.56,5.79,2.77,67,3.94,2,359
1,1,36.8,4.68,2.68,4,56,2.38,2,360
1,1,53.4,4.73,5.4,3.08,62,3.18,2,361
1,1,44.4,4.04,3.92,2.96,67,3.33,2,362
1,1,27.3,3.83,4.68,3.48,55,3.11,2,363
1,1,23.8,3.19,4.76,2.29,67,3.01,2,364
1,1,48.7,4.41,5.62,3.21,65,2.86,2,365
1,1,59.5,4.26,5.3,2.18,61,2.95,2,366
1,1,45.2,5.41,5.94,3.15,64,3.48,2,367
1,0,51.5,2.49,7.99,2.84,79,5.54,2,368
1,0,64.5,3.39,5.41,3.31,71,4.32,2,369
1,0,47.9,3.01,5.53,3.52,60,4.08,2,370
1,1,42.9,3.18,6.22,3.02,78,4.1,2,371
1,1,32.5,4.43,5.68,2.35,65,2.54,2,372
1,1,23.4,3.05,4.51,3.2,74,3.41,2,373
1,0,42.7,2.27,4.58,2.92,62,3.38,2,374
1,1,46.5,3.77,6.03,2.34,68,4.37,2,375
1,1,42.7,3.86,6.15,3,73,4.12,2,376
1,1,44.6,4.44,6.22,3.75,66,3.84,2,377
1,1,34.6,3.89,4.43,2.66,62,3.02,2,378
1,1,59.4,3.56,5.14,2.56,67,3.62,2,379
1,0,27,4.36,6.16,2.3,63,2.94,2,380
1,0,39.9,4.53,6.08,3.67,63,3.42,2,381
1,0,47.4,5.77,4.73,1.74,57,1.71,2,382
1,0,66.2,5.49,6.41,2.83,68,4.1,2,383
1,0,64.6,2.64,5.74,3.19,74,4.51,2,384
1,1,37.1,3.08,5.37,3.4,72,3.34,2,385
1,1,32.9,4.88,5.42,2.83,72,3.05,2,386
1,1,41.8,3.92,3.75,3.36,60,3.25,2,387
1,1,48.6,4.78,7.22,2.27,84,3.27,2,388
1,0,41.5,4.82,5.83,3.19,80,3.97,2,389
1,1,25,5.74,3.98,2.95,61,2.31,2,390
1,0,65.6,3.58,4.31,1.86,64,3.64,2,391
1,1,29.5,3.82,7.1,3.8,77,3.59,2,392
1,1,61.3,4.59,4.77,4.29,68,3.9,2,393
1,1,44.3,3.54,4.72,2.77,66,3.45,2,394
1,0,37.2,3.77,3.53,3.06,66,3.19,2,395
1,1,66.1,3.78,4.92,1.09,60,3.1,2,396
1,1,21.4,2.96,7.47,2.32,69,3.06,2,397
1,0,55.4,3.85,5.69,3.38,71,4.16,2,398
1,1,59.5,2.97,6.18,3.25,84,5.26,2,399
1,1,51.8,4,4.91,1.35,67,2.78,2,400
1,1,35.7,2.76,4.28,2.15,62,2.77,2,401
1,1,46.7,3.6,5.5,3.15,62,3.75,2,402
1,1,29.8,5.58,7.5,2.79,67,3.26,2,403
1,0,45.2,2.35,5.18,3.34,66,4.23,2,404
1,0,31.5,3.13,6.3,2.32,67,3.42,2,405
1,1,49.5,4.67,5.2,4.08,70,4.3,2,406
1,1,58.8,3.48,6.26,3.54,71,5.1,2,407
1,0,26,3.6,6.46,1.77,73,3.29,2,408
1,0,24.1,4.31,6.65,1.37,68,2.84,2,409
1,1,54.3,2.91,5.09,2.19,73,4.13,2,410
1,1,25.1,4.57,4.46,2.91,64,2.96,2,411
1,1,41,3.23,4.65,2.87,61,3.53,2,412
1,1,44,3.47,8.15,3.11,73,4.05,2,413
1,0,28.2,5.56,4.34,2.11,46,1.82,2,414
1,1,38.5,3.01,4.6,2.59,73,4.54,2,415
1,0,49.9,3.27,6.27,3.31,78,4.35,2,416
1,0,27.7,4.27,5.49,2.45,53,1.73,2,417
1,1,49.2,5.35,6.3,2.89,71,3.39,2,418
1,0,43.1,3.41,5.41,3.06,83,4.6,2,419
1,1,23.6,4.41,5.03,2.81,63,2.18,2,420
1,1,66.8,3.06,5.83,3.41,72,4.91,2,421
1,1,60,3.99,7.78,3.82,91,5.46,2,422
1,0,55.1,4.31,8.59,3.21,86,4.5,2,423
1,0,37,3.57,7.17,3.34,75,4.1,2,424
1,1,29.1,2.4,7.82,2.8,74,4.5,2,425
1,1,62.8,3.07,4.87,3.02,70,4.14,2,426
1,0,63.8,4.48,6.1,2.32,74,4.16,2,427
1,1,47.1,3.49,5.11,3.7,68,3.93,2,428
1,1,65.3,3.75,8.7,2.35,71,4.18,2,429
1,0,44.5,3.85,7.07,2.73,68,3.71,2,430
1,1,67.3,4.1,3.72,3.09,56,3.41,2,431
1,1,58.9,3.1,4.87,3.49,65,4.4,2,432
1,1,53.9,3.83,6.71,3.33,68,4.59,2,433
1,0,26.4,2.7,6.43,3.24,70,3.73,2,434
1,1,62.6,2.78,6.04,2.69,75,4.86,2,435
1,1,20,3,6.57,3,82,3.97,2,436
1,1,50.4,4.52,5.9,3.39,72,4.03,2,437
1,0,41,3.81,5.66,1.93,62,2.55,2,438
1,1,65.6,3.32,5.62,3.27,78,3.89,2,439
1,1,21.4,3.22,6.27,2.88,69,3.41,2,440
1,1,49.1,5.51,7.71,3.22,73,3.28,2,441
1,0,35.8,3.73,4.48,3.25,69,2.82,2,442
1,1,64.5,5.44,3.7,2.59,63,2.88,2,443
1,0,20.7,3.62,5.79,1.8,64,3.33,2,444
1,1,33.5,3.8,4.99,2.83,67,3.72,2,445
1,0,48.5,4.66,5.64,2.67,55,2.66,2,446
1,1,35.3,5.15,5.94,2.99,65,3.04,2,447
2,1,67.5,5.1,6.09,3.33,66,3.78,2,448
2,0,57,4.47,7.12,2.3,73,4.37,2,449
2,1,42.9,5.51,9.08,2.23,69,3.6,2,450
2,1,43.3,3.56,4.33,2.52,63,3.34,2,451
2,1,42.7,4.94,8.82,2.88,80,4.63,2,452
2,1,41.6,4.77,7.51,2.76,71,3.08,2,453
2,1,29.4,3.57,5.24,3.89,72,4.44,2,454
2,1,22.5,4.89,7.59,2.93,76,3.48,2,455
2,0,34.5,5.47,8.48,3.67,75,3.51,2,456
2,1,23.4,4.66,6.14,3.01,66,2.95,2,457
2,1,58.1,4.09,7.95,2.22,77,4.87,2,458
2,1,25.8,1.92,8.01,2.8,82,4.9,2,459
2,0,65.5,4.92,6.02,4,75,3.94,2,460
2,1,43.4,2.6,8.33,3.35,86,5.09,2,461
2,0,38.4,2.07,6.08,2.96,73,4.57,2,462
2,0,60.1,2.52,8.24,3.14,86,5.26,2,463
2,1,32.6,5.35,7.9,2.3,65,2.96,2,464
2,0,66.9,3.52,8.74,2.12,87,5.7,2,465
2,1,20.7,3.07,5.3,3.14,67,3.26,2,466
2,1,49.1,4.88,9.22,2.58,89,5.26,2,467
2,1,58.9,4.1,8.9,3.56,89,6.09,2,468
